event_id,track_idx,predicted_label,predicted_pdg
0.0,0.0,muon,13
0.0,1.0,muon,13
1.0,0.0,muon,13
1.0,1.0,proton,2212
2.0,0.0,muon,13
2.0,1.0,pion,211
3.0,0.0,muon,13
3.0,1.0,pion,211
4.0,0.0,muon,13
4.0,1.0,other,0
5.0,0.0,muon,13
5.0,1.0,pion,211
6.0,0.0,muon,13
6.0,1.0,muon,13
6.0,2.0,pion,211
7.0,0.0,other,0
7.0,1.0,other,0
8.0,0.0,muon,13
8.0,1.0,other,0
9.0,0.0,pion,211
9.0,1.0,pion,211
10.0,0.0,muon,13
10.0,1.0,pion,211
10.0,2.0,proton,2212
11.0,0.0,muon,13
11.0,1.0,pion,211
12.0,0.0,pion,211
12.0,1.0,proton,2212
13.0,0.0,muon,13
13.0,1.0,other,0
14.0,0.0,muon,13
14.0,1.0,muon,13
15.0,0.0,other,0
15.0,1.0,electron,11
16.0,0.0,muon,13
16.0,1.0,pion,211
17.0,0.0,proton,2212
17.0,1.0,proton,2212
18.0,0.0,muon,13
18.0,1.0,pion,211
19.0,0.0,muon,13
19.0,1.0,proton,2212
20.0,0.0,proton,2212
20.0,1.0,pion,211
21.0,0.0,pion,211
21.0,1.0,other,0
22.0,0.0,pion,211
22.0,1.0,other,0
23.0,0.0,proton,2212
23.0,1.0,electron,11
24.0,0.0,muon,13
24.0,1.0,muon,13
25.0,0.0,muon,13
25.0,1.0,other,0
26.0,0.0,pion,211
26.0,1.0,electron,11
27.0,0.0,muon,13
27.0,1.0,muon,13
28.0,0.0,muon,13
28.0,1.0,other,0
29.0,0.0,muon,13
29.0,1.0,muon,13
30.0,0.0,muon,13
30.0,1.0,muon,13
31.0,0.0,muon,13
31.0,1.0,other,0
31.0,2.0,pion,211
32.0,0.0,muon,13
32.0,1.0,proton,2212
32.0,2.0,pion,211
33.0,0.0,muon,13
33.0,1.0,proton,2212
34.0,0.0,proton,2212
34.0,1.0,proton,2212
35.0,0.0,muon,13
35.0,1.0,muon,13
36.0,0.0,muon,13
36.0,1.0,muon,13
37.0,0.0,muon,13
37.0,1.0,muon,13
38.0,0.0,muon,13
38.0,1.0,muon,13
39.0,0.0,muon,13
39.0,1.0,electron,11
40.0,0.0,muon,13
40.0,1.0,muon,13
41.0,0.0,other,0
41.0,1.0,other,0
41.0,2.0,other,0
42.0,0.0,muon,13
42.0,1.0,muon,13
42.0,2.0,pion,211
43.0,0.0,pion,211
43.0,1.0,pion,211
44.0,0.0,pion,211
44.0,1.0,pion,211
45.0,0.0,muon,13
45.0,1.0,other,0
46.0,0.0,proton,2212
46.0,1.0,electron,11
47.0,0.0,muon,13
47.0,1.0,muon,13
48.0,0.0,muon,13
48.0,1.0,proton,2212
49.0,0.0,muon,13
49.0,1.0,muon,13
50.0,0.0,muon,13
50.0,1.0,muon,13
51.0,0.0,muon,13
51.0,1.0,pion,211
52.0,0.0,muon,13
52.0,1.0,proton,2212
53.0,0.0,proton,2212
53.0,1.0,other,0
54.0,0.0,muon,13
54.0,1.0,proton,2212
55.0,0.0,pion,211
55.0,1.0,pion,211
56.0,0.0,pion,211
56.0,1.0,pion,211
56.0,2.0,other,0
57.0,0.0,muon,13
57.0,1.0,muon,13
58.0,0.0,pion,211
58.0,1.0,other,0
59.0,0.0,muon,13
59.0,1.0,muon,13
60.0,0.0,muon,13
60.0,1.0,electron,11
60.0,2.0,proton,2212
61.0,0.0,muon,13
61.0,1.0,proton,2212
62.0,0.0,muon,13
62.0,1.0,muon,13
63.0,0.0,pion,211
63.0,1.0,other,0
64.0,0.0,proton,2212
64.0,1.0,muon,13
65.0,0.0,muon,13
65.0,1.0,pion,211
66.0,0.0,other,0
66.0,1.0,electron,11
67.0,0.0,muon,13
67.0,1.0,other,0
68.0,0.0,muon,13
68.0,1.0,muon,13
69.0,0.0,muon,13
69.0,1.0,pion,211
70.0,0.0,electron,11
70.0,1.0,other,0
71.0,0.0,muon,13
71.0,1.0,muon,13
72.0,0.0,muon,13
72.0,1.0,proton,2212
73.0,0.0,pion,211
73.0,1.0,pion,211
74.0,0.0,muon,13
74.0,1.0,pion,211
75.0,0.0,other,0
75.0,1.0,pion,211
76.0,0.0,muon,13
76.0,1.0,other,0
77.0,0.0,muon,13
77.0,1.0,other,0
78.0,0.0,muon,13
78.0,1.0,pion,211
79.0,0.0,pion,211
79.0,1.0,other,0
80.0,0.0,muon,13
80.0,1.0,proton,2212
81.0,0.0,pion,211
81.0,1.0,proton,2212
82.0,0.0,muon,13
82.0,1.0,pion,211
83.0,0.0,muon,13
83.0,1.0,other,0
84.0,0.0,muon,13
84.0,1.0,other,0
84.0,2.0,other,0
85.0,0.0,muon,13
85.0,1.0,pion,211
86.0,0.0,pion,211
86.0,1.0,muon,13
86.0,2.0,pion,211
87.0,0.0,muon,13
87.0,1.0,muon,13
88.0,0.0,proton,2212
88.0,1.0,proton,2212
89.0,0.0,electron,11
89.0,1.0,other,0
90.0,0.0,muon,13
90.0,1.0,muon,13
91.0,0.0,muon,13
91.0,1.0,proton,2212
92.0,0.0,pion,211
92.0,1.0,other,0
92.0,2.0,other,0
93.0,0.0,muon,13
93.0,1.0,muon,13
94.0,0.0,muon,13
94.0,1.0,pion,211
95.0,0.0,muon,13
95.0,1.0,pion,211
96.0,0.0,proton,2212
96.0,1.0,proton,2212
97.0,0.0,muon,13
97.0,1.0,muon,13
98.0,0.0,muon,13
98.0,1.0,electron,11
99.0,0.0,muon,13
99.0,1.0,other,0
100.0,0.0,muon,13
100.0,1.0,muon,13
101.0,0.0,proton,2212
101.0,1.0,other,0
102.0,0.0,muon,13
102.0,1.0,proton,2212
103.0,0.0,muon,13
103.0,1.0,proton,2212
104.0,0.0,muon,13
104.0,1.0,pion,211
105.0,0.0,muon,13
105.0,1.0,muon,13
106.0,0.0,other,0
106.0,1.0,other,0
107.0,0.0,muon,13
107.0,1.0,proton,2212
108.0,0.0,muon,13
108.0,1.0,muon,13
109.0,0.0,muon,13
109.0,1.0,muon,13
110.0,0.0,proton,2212
110.0,1.0,other,0
111.0,0.0,muon,13
111.0,1.0,proton,2212
112.0,0.0,muon,13
112.0,1.0,other,0
113.0,0.0,muon,13
113.0,1.0,muon,13
114.0,0.0,pion,211
114.0,1.0,other,0
115.0,0.0,muon,13
115.0,1.0,pion,211
116.0,0.0,muon,13
116.0,1.0,muon,13
117.0,0.0,muon,13
117.0,1.0,other,0
118.0,0.0,proton,2212
118.0,1.0,muon,13
119.0,0.0,proton,2212
119.0,1.0,proton,2212
120.0,0.0,pion,211
120.0,1.0,pion,211
121.0,0.0,muon,13
121.0,1.0,pion,211
122.0,0.0,muon,13
122.0,1.0,other,0
123.0,0.0,muon,13
123.0,1.0,other,0
124.0,0.0,pion,211
124.0,1.0,pion,211
125.0,0.0,muon,13
125.0,1.0,other,0
126.0,0.0,muon,13
126.0,1.0,muon,13
127.0,0.0,other,0
127.0,1.0,other,0
128.0,0.0,muon,13
128.0,1.0,pion,211
129.0,0.0,muon,13
129.0,1.0,proton,2212
130.0,0.0,muon,13
130.0,1.0,pion,211
131.0,0.0,muon,13
131.0,1.0,other,0
132.0,0.0,muon,13
132.0,1.0,electron,11
133.0,0.0,pion,211
133.0,1.0,proton,2212
134.0,0.0,muon,13
134.0,1.0,proton,2212
135.0,0.0,muon,13
135.0,1.0,electron,11
136.0,0.0,muon,13
136.0,1.0,muon,13
137.0,0.0,electron,11
137.0,1.0,electron,11
138.0,0.0,muon,13
138.0,1.0,proton,2212
139.0,0.0,muon,13
139.0,1.0,pion,211
140.0,0.0,other,0
140.0,1.0,other,0
141.0,0.0,pion,211
141.0,1.0,other,0
142.0,0.0,pion,211
142.0,1.0,proton,2212
143.0,0.0,pion,211
143.0,1.0,muon,13
144.0,0.0,proton,2212
144.0,1.0,proton,2212
145.0,0.0,muon,13
145.0,1.0,other,0
145.0,2.0,proton,2212
146.0,0.0,muon,13
146.0,1.0,pion,211
146.0,2.0,proton,2212
147.0,0.0,pion,211
147.0,1.0,pion,211
148.0,0.0,proton,2212
148.0,1.0,proton,2212
149.0,0.0,muon,13
149.0,1.0,pion,211
150.0,0.0,pion,211
150.0,1.0,pion,211
151.0,0.0,pion,211
151.0,1.0,pion,211
152.0,0.0,muon,13
152.0,1.0,pion,211
153.0,0.0,muon,13
153.0,1.0,muon,13
154.0,0.0,other,0
154.0,1.0,other,0
155.0,0.0,pion,211
155.0,1.0,electron,11
155.0,2.0,other,0
156.0,0.0,muon,13
156.0,1.0,pion,211
157.0,0.0,muon,13
157.0,1.0,electron,11
157.0,2.0,other,0
158.0,0.0,pion,211
158.0,1.0,pion,211
159.0,0.0,muon,13
159.0,1.0,muon,13
160.0,0.0,electron,11
160.0,1.0,electron,11
161.0,0.0,pion,211
161.0,1.0,muon,13
161.0,2.0,pion,211
162.0,0.0,muon,13
162.0,1.0,pion,211
163.0,0.0,pion,211
163.0,1.0,muon,13
163.0,2.0,pion,211
164.0,0.0,muon,13
164.0,1.0,muon,13
165.0,0.0,muon,13
165.0,1.0,muon,13
165.0,2.0,proton,2212
166.0,0.0,electron,11
166.0,1.0,electron,11
167.0,0.0,proton,2212
167.0,1.0,other,0
168.0,0.0,muon,13
168.0,1.0,muon,13
169.0,0.0,muon,13
169.0,1.0,proton,2212
169.0,2.0,other,0
170.0,0.0,other,0
170.0,1.0,proton,2212
171.0,0.0,muon,13
171.0,1.0,pion,211
172.0,0.0,muon,13
172.0,1.0,muon,13
173.0,0.0,muon,13
173.0,1.0,proton,2212
174.0,0.0,other,0
174.0,1.0,other,0
175.0,0.0,muon,13
175.0,1.0,proton,2212
176.0,0.0,muon,13
176.0,1.0,pion,211
177.0,0.0,muon,13
177.0,1.0,pion,211
178.0,0.0,muon,13
178.0,1.0,muon,13
179.0,0.0,muon,13
179.0,1.0,muon,13
180.0,0.0,proton,2212
180.0,1.0,proton,2212
181.0,0.0,muon,13
181.0,1.0,muon,13
182.0,0.0,muon,13
182.0,1.0,pion,211
183.0,0.0,pion,211
183.0,1.0,muon,13
184.0,0.0,proton,2212
184.0,1.0,proton,2212
185.0,0.0,muon,13
185.0,1.0,muon,13
186.0,0.0,muon,13
186.0,1.0,muon,13
186.0,2.0,proton,2212
187.0,0.0,pion,211
187.0,1.0,pion,211
188.0,0.0,proton,2212
188.0,1.0,pion,211
189.0,0.0,muon,13
189.0,1.0,muon,13
190.0,0.0,electron,11
190.0,1.0,proton,2212
191.0,0.0,muon,13
191.0,1.0,other,0
192.0,0.0,proton,2212
192.0,1.0,other,0
193.0,0.0,other,0
193.0,1.0,other,0
194.0,0.0,muon,13
194.0,1.0,muon,13
195.0,0.0,muon,13
195.0,1.0,pion,211
196.0,0.0,muon,13
196.0,1.0,muon,13
197.0,0.0,muon,13
197.0,1.0,muon,13
198.0,0.0,proton,2212
198.0,1.0,muon,13
199.0,0.0,pion,211
199.0,1.0,other,0
200.0,0.0,pion,211
200.0,1.0,electron,11
201.0,0.0,pion,211
201.0,1.0,other,0
202.0,0.0,muon,13
202.0,1.0,proton,2212
203.0,0.0,muon,13
203.0,1.0,muon,13
203.0,2.0,muon,13
204.0,0.0,pion,211
204.0,1.0,other,0
205.0,0.0,pion,211
205.0,1.0,pion,211
205.0,2.0,pion,211
206.0,0.0,muon,13
206.0,1.0,muon,13
207.0,0.0,muon,13
207.0,1.0,pion,211
208.0,0.0,pion,211
208.0,1.0,pion,211
209.0,0.0,proton,2212
209.0,1.0,other,0
210.0,0.0,muon,13
210.0,1.0,pion,211
210.0,2.0,pion,211
211.0,0.0,muon,13
211.0,1.0,pion,211
212.0,0.0,muon,13
212.0,1.0,other,0
213.0,0.0,pion,211
213.0,1.0,other,0
214.0,0.0,muon,13
214.0,1.0,pion,211
215.0,0.0,muon,13
215.0,1.0,muon,13
216.0,0.0,pion,211
216.0,1.0,proton,2212
217.0,0.0,muon,13
217.0,1.0,muon,13
218.0,0.0,muon,13
218.0,1.0,muon,13
219.0,0.0,muon,13
219.0,1.0,muon,13
220.0,0.0,other,0
220.0,1.0,pion,211
221.0,0.0,muon,13
221.0,1.0,pion,211
222.0,0.0,proton,2212
222.0,1.0,pion,211
223.0,0.0,muon,13
223.0,1.0,electron,11
224.0,0.0,muon,13
224.0,1.0,proton,2212
224.0,2.0,other,0
225.0,0.0,pion,211
225.0,1.0,pion,211
225.0,2.0,pion,211
226.0,0.0,muon,13
226.0,1.0,pion,211
227.0,0.0,electron,11
227.0,1.0,electron,11
228.0,0.0,muon,13
228.0,1.0,other,0
229.0,0.0,proton,2212
229.0,1.0,proton,2212
230.0,0.0,pion,211
230.0,1.0,pion,211
231.0,0.0,other,0
231.0,1.0,other,0
232.0,0.0,muon,13
232.0,1.0,muon,13
233.0,0.0,muon,13
233.0,1.0,muon,13
234.0,0.0,pion,211
234.0,1.0,other,0
235.0,0.0,other,0
235.0,1.0,other,0
236.0,0.0,muon,13
236.0,1.0,muon,13
237.0,0.0,muon,13
237.0,1.0,muon,13
238.0,0.0,muon,13
238.0,1.0,proton,2212
239.0,0.0,other,0
239.0,1.0,muon,13
240.0,0.0,muon,13
240.0,1.0,muon,13
241.0,0.0,pion,211
241.0,1.0,other,0
242.0,0.0,muon,13
242.0,1.0,muon,13
243.0,0.0,muon,13
243.0,1.0,muon,13
244.0,0.0,muon,13
244.0,1.0,pion,211
245.0,0.0,muon,13
245.0,1.0,muon,13
246.0,0.0,proton,2212
246.0,1.0,proton,2212
247.0,0.0,muon,13
247.0,1.0,proton,2212
248.0,0.0,pion,211
248.0,1.0,proton,2212
249.0,0.0,muon,13
249.0,1.0,pion,211
250.0,0.0,muon,13
250.0,1.0,other,0
251.0,0.0,muon,13
251.0,1.0,pion,211
252.0,0.0,pion,211
252.0,1.0,other,0
253.0,0.0,muon,13
253.0,1.0,pion,211
254.0,0.0,muon,13
254.0,1.0,pion,211
254.0,2.0,other,0
255.0,0.0,muon,13
255.0,1.0,pion,211
256.0,0.0,proton,2212
256.0,1.0,proton,2212
257.0,0.0,other,0
257.0,1.0,electron,11
258.0,0.0,other,0
258.0,1.0,other,0
259.0,0.0,muon,13
259.0,1.0,muon,13
259.0,2.0,proton,2212
260.0,0.0,muon,13
260.0,1.0,other,0
260.0,2.0,other,0
261.0,0.0,pion,211
261.0,1.0,pion,211
262.0,0.0,other,0
262.0,1.0,other,0
263.0,0.0,muon,13
263.0,1.0,muon,13
264.0,0.0,muon,13
264.0,1.0,muon,13
265.0,0.0,electron,11
265.0,1.0,other,0
266.0,0.0,muon,13
266.0,1.0,other,0
267.0,0.0,pion,211
267.0,1.0,other,0
268.0,0.0,muon,13
268.0,1.0,muon,13
269.0,0.0,proton,2212
269.0,1.0,pion,211
270.0,0.0,muon,13
270.0,1.0,other,0
271.0,0.0,muon,13
271.0,1.0,proton,2212
272.0,0.0,other,0
272.0,1.0,electron,11
273.0,0.0,muon,13
273.0,1.0,muon,13
274.0,0.0,proton,2212
274.0,1.0,pion,211
275.0,0.0,muon,13
275.0,1.0,other,0
276.0,0.0,pion,211
276.0,1.0,pion,211
277.0,0.0,muon,13
277.0,1.0,muon,13
278.0,0.0,muon,13
278.0,1.0,proton,2212
279.0,0.0,muon,13
279.0,1.0,pion,211
280.0,0.0,pion,211
280.0,1.0,electron,11
281.0,0.0,muon,13
281.0,1.0,muon,13
282.0,0.0,proton,2212
282.0,1.0,proton,2212
283.0,0.0,electron,11
283.0,1.0,other,0
283.0,2.0,other,0
284.0,0.0,muon,13
284.0,1.0,muon,13
285.0,0.0,muon,13
285.0,1.0,pion,211
286.0,0.0,muon,13
286.0,1.0,pion,211
287.0,0.0,muon,13
287.0,1.0,muon,13
288.0,0.0,muon,13
288.0,1.0,muon,13
288.0,2.0,muon,13
288.0,3.0,pion,211
288.0,4.0,pion,211
289.0,0.0,muon,13
289.0,1.0,pion,211
290.0,0.0,muon,13
290.0,1.0,pion,211
291.0,0.0,muon,13
291.0,1.0,muon,13
292.0,0.0,muon,13
292.0,1.0,pion,211
293.0,0.0,pion,211
293.0,1.0,other,0
294.0,0.0,proton,2212
294.0,1.0,other,0
295.0,0.0,muon,13
295.0,1.0,proton,2212
295.0,2.0,pion,211
296.0,0.0,muon,13
296.0,1.0,proton,2212
297.0,0.0,muon,13
297.0,1.0,muon,13
298.0,0.0,muon,13
298.0,1.0,other,0
299.0,0.0,pion,211
299.0,1.0,pion,211
300.0,0.0,muon,13
300.0,1.0,pion,211
301.0,0.0,muon,13
301.0,1.0,muon,13
302.0,0.0,muon,13
302.0,1.0,other,0
303.0,0.0,proton,2212
303.0,1.0,other,0
304.0,0.0,muon,13
304.0,1.0,muon,13
305.0,0.0,muon,13
305.0,1.0,muon,13
306.0,0.0,pion,211
306.0,1.0,electron,11
307.0,0.0,muon,13
307.0,1.0,proton,2212
308.0,0.0,muon,13
308.0,1.0,pion,211
309.0,0.0,other,0
309.0,1.0,other,0
310.0,0.0,other,0
310.0,1.0,proton,2212
311.0,0.0,other,0
311.0,1.0,muon,13
312.0,0.0,proton,2212
312.0,1.0,other,0
313.0,0.0,muon,13
313.0,1.0,proton,2212
314.0,0.0,pion,211
314.0,1.0,proton,2212
315.0,0.0,muon,13
315.0,1.0,muon,13
316.0,0.0,muon,13
316.0,1.0,muon,13
317.0,0.0,muon,13
317.0,1.0,proton,2212
318.0,0.0,muon,13
318.0,1.0,proton,2212
319.0,0.0,muon,13
319.0,1.0,proton,2212
320.0,0.0,muon,13
320.0,1.0,proton,2212
321.0,0.0,muon,13
321.0,1.0,muon,13
322.0,0.0,muon,13
322.0,1.0,other,0
323.0,0.0,muon,13
323.0,1.0,muon,13
324.0,0.0,muon,13
324.0,1.0,other,0
325.0,0.0,muon,13
325.0,1.0,pion,211
326.0,0.0,pion,211
326.0,1.0,other,0
327.0,0.0,muon,13
327.0,1.0,muon,13
328.0,0.0,muon,13
328.0,1.0,other,0
329.0,0.0,muon,13
329.0,1.0,pion,211
330.0,0.0,muon,13
330.0,1.0,muon,13
331.0,0.0,other,0
331.0,1.0,other,0
332.0,0.0,pion,211
332.0,1.0,proton,2212
333.0,0.0,pion,211
333.0,1.0,electron,11
334.0,0.0,pion,211
334.0,1.0,other,0
335.0,0.0,muon,13
335.0,1.0,proton,2212
336.0,0.0,pion,211
336.0,1.0,pion,211
337.0,0.0,muon,13
337.0,1.0,pion,211
338.0,0.0,muon,13
338.0,1.0,other,0
338.0,2.0,other,0
339.0,0.0,other,0
339.0,1.0,other,0
340.0,0.0,muon,13
340.0,1.0,pion,211
341.0,0.0,muon,13
341.0,1.0,pion,211
342.0,0.0,muon,13
342.0,1.0,other,0
343.0,0.0,muon,13
343.0,1.0,muon,13
344.0,0.0,proton,2212
344.0,1.0,proton,2212
345.0,0.0,muon,13
345.0,1.0,pion,211
346.0,0.0,proton,2212
346.0,1.0,proton,2212
347.0,0.0,muon,13
347.0,1.0,muon,13
348.0,0.0,proton,2212
348.0,1.0,muon,13
348.0,2.0,pion,211
349.0,0.0,muon,13
349.0,1.0,proton,2212
350.0,0.0,muon,13
350.0,1.0,pion,211
351.0,0.0,muon,13
351.0,1.0,other,0
352.0,0.0,pion,211
352.0,1.0,proton,2212
353.0,0.0,muon,13
353.0,1.0,electron,11
354.0,0.0,muon,13
354.0,1.0,other,0
355.0,0.0,other,0
355.0,1.0,other,0
356.0,0.0,muon,13
356.0,1.0,other,0
357.0,0.0,muon,13
357.0,1.0,pion,211
358.0,0.0,pion,211
358.0,1.0,pion,211
359.0,0.0,muon,13
359.0,1.0,proton,2212
360.0,0.0,muon,13
360.0,1.0,proton,2212
361.0,0.0,pion,211
361.0,1.0,other,0
362.0,0.0,proton,2212
362.0,1.0,electron,11
363.0,0.0,other,0
363.0,1.0,pion,211
364.0,0.0,muon,13
364.0,1.0,muon,13
364.0,2.0,proton,2212
365.0,0.0,muon,13
365.0,1.0,muon,13
366.0,0.0,muon,13
366.0,1.0,proton,2212
367.0,0.0,pion,211
367.0,1.0,pion,211
368.0,0.0,muon,13
368.0,1.0,proton,2212
369.0,0.0,muon,13
369.0,1.0,pion,211
370.0,0.0,other,0
370.0,1.0,other,0
371.0,0.0,other,0
371.0,1.0,pion,211
372.0,0.0,muon,13
372.0,1.0,proton,2212
372.0,2.0,pion,211
373.0,0.0,muon,13
373.0,1.0,muon,13
374.0,0.0,muon,13
374.0,1.0,pion,211
375.0,0.0,pion,211
375.0,1.0,pion,211
376.0,0.0,muon,13
376.0,1.0,muon,13
376.0,2.0,pion,211
377.0,0.0,pion,211
377.0,1.0,electron,11
378.0,0.0,pion,211
378.0,1.0,pion,211
379.0,0.0,muon,13
379.0,1.0,muon,13
380.0,0.0,muon,13
380.0,1.0,other,0
380.0,2.0,other,0
381.0,0.0,muon,13
381.0,1.0,muon,13
382.0,0.0,muon,13
382.0,1.0,muon,13
383.0,0.0,muon,13
383.0,1.0,proton,2212
384.0,0.0,pion,211
384.0,1.0,electron,11
385.0,0.0,other,0
385.0,1.0,pion,211
385.0,2.0,proton,2212
386.0,0.0,muon,13
386.0,1.0,other,0
387.0,0.0,muon,13
387.0,1.0,other,0
388.0,0.0,other,0
388.0,1.0,other,0
389.0,0.0,muon,13
389.0,1.0,muon,13
389.0,2.0,other,0
390.0,0.0,pion,211
390.0,1.0,pion,211
391.0,0.0,muon,13
391.0,1.0,proton,2212
392.0,0.0,proton,2212
392.0,1.0,electron,11
393.0,0.0,muon,13
393.0,1.0,pion,211
394.0,0.0,muon,13
394.0,1.0,proton,2212
395.0,0.0,pion,211
395.0,1.0,pion,211
396.0,0.0,other,0
396.0,1.0,pion,211
397.0,0.0,muon,13
397.0,1.0,muon,13
398.0,0.0,muon,13
398.0,1.0,proton,2212
399.0,0.0,electron,11
399.0,1.0,pion,211
400.0,0.0,pion,211
400.0,1.0,electron,11
400.0,2.0,other,0
401.0,0.0,muon,13
401.0,1.0,proton,2212
401.0,2.0,other,0
402.0,0.0,muon,13
402.0,1.0,muon,13
403.0,0.0,muon,13
403.0,1.0,electron,11
404.0,0.0,muon,13
404.0,1.0,proton,2212
405.0,0.0,pion,211
405.0,1.0,pion,211
406.0,0.0,muon,13
406.0,1.0,muon,13
407.0,0.0,proton,2212
407.0,1.0,proton,2212
408.0,0.0,muon,13
408.0,1.0,electron,11
409.0,0.0,pion,211
409.0,1.0,other,0
410.0,0.0,other,0
410.0,1.0,pion,211
411.0,0.0,other,0
411.0,1.0,other,0
412.0,0.0,muon,13
412.0,1.0,muon,13
412.0,2.0,proton,2212
413.0,0.0,muon,13
413.0,1.0,muon,13
414.0,0.0,other,0
414.0,1.0,other,0
415.0,0.0,muon,13
415.0,1.0,pion,211
416.0,0.0,muon,13
416.0,1.0,proton,2212
417.0,0.0,pion,211
417.0,1.0,pion,211
418.0,0.0,muon,13
418.0,1.0,muon,13
419.0,0.0,muon,13
419.0,1.0,muon,13
420.0,0.0,muon,13
420.0,1.0,pion,211
421.0,0.0,other,0
421.0,1.0,proton,2212
422.0,0.0,muon,13
422.0,1.0,pion,211
423.0,0.0,muon,13
423.0,1.0,proton,2212
424.0,0.0,other,0
424.0,1.0,pion,211
425.0,0.0,muon,13
425.0,1.0,proton,2212
426.0,0.0,other,0
426.0,1.0,muon,13
427.0,0.0,muon,13
427.0,1.0,proton,2212
428.0,0.0,muon,13
428.0,1.0,muon,13
429.0,0.0,electron,11
429.0,1.0,electron,11
430.0,0.0,muon,13
430.0,1.0,other,0
431.0,0.0,proton,2212
431.0,1.0,other,0
432.0,0.0,other,0
432.0,1.0,pion,211
433.0,0.0,muon,13
433.0,1.0,other,0
434.0,0.0,muon,13
434.0,1.0,muon,13
435.0,0.0,muon,13
435.0,1.0,proton,2212
436.0,0.0,proton,2212
436.0,1.0,electron,11
437.0,0.0,muon,13
437.0,1.0,pion,211
438.0,0.0,muon,13
438.0,1.0,other,0
438.0,2.0,other,0
439.0,0.0,other,0
439.0,1.0,other,0
440.0,0.0,muon,13
440.0,1.0,proton,2212
441.0,0.0,electron,11
441.0,1.0,other,0
442.0,0.0,pion,211
442.0,1.0,other,0
443.0,0.0,pion,211
443.0,1.0,other,0
444.0,0.0,muon,13
444.0,1.0,muon,13
445.0,0.0,muon,13
445.0,1.0,muon,13
446.0,0.0,muon,13
446.0,1.0,proton,2212
447.0,0.0,muon,13
447.0,1.0,other,0
448.0,0.0,muon,13
448.0,1.0,muon,13
448.0,2.0,proton,2212
449.0,0.0,proton,2212
449.0,1.0,other,0
450.0,0.0,muon,13
450.0,1.0,other,0
451.0,0.0,other,0
451.0,1.0,other,0
452.0,0.0,other,0
452.0,1.0,other,0
453.0,0.0,electron,11
453.0,1.0,proton,2212
454.0,0.0,other,0
454.0,1.0,pion,211
455.0,0.0,muon,13
455.0,1.0,muon,13
456.0,0.0,pion,211
456.0,1.0,other,0
457.0,0.0,muon,13
457.0,1.0,proton,2212
458.0,0.0,muon,13
458.0,1.0,proton,2212
459.0,0.0,muon,13
459.0,1.0,pion,211
460.0,0.0,proton,2212
460.0,1.0,other,0
461.0,0.0,muon,13
461.0,1.0,muon,13
462.0,0.0,other,0
462.0,1.0,proton,2212
463.0,0.0,electron,11
463.0,1.0,proton,2212
464.0,0.0,muon,13
464.0,1.0,proton,2212
465.0,0.0,muon,13
465.0,1.0,other,0
466.0,0.0,proton,2212
466.0,1.0,pion,211
467.0,0.0,muon,13
467.0,1.0,pion,211
468.0,0.0,muon,13
468.0,1.0,proton,2212
469.0,0.0,muon,13
469.0,1.0,pion,211
470.0,0.0,proton,2212
470.0,1.0,other,0
471.0,0.0,muon,13
471.0,1.0,other,0
472.0,0.0,muon,13
472.0,1.0,proton,2212
