event_id,x_reco_ml,y_reco_ml,z_reco_ml,nLinesU,nLinesV
0,-1743.0103521342835,-1664.3511107073075,14566.507351216307,2,2
1,1724.317359212997,-1595.0791473646275,13686.936186066243,2,2
2,-1040.3959880236537,-977.5472274814039,16872.10582451816,3,3
3,1365.9407525933377,-762.8630600532761,12391.761017445055,3,3
4,-703.0394100263524,-1698.424904085265,14613.991292071876,2,2
5,-906.6116570958932,-1169.30760005254,15765.253215244189,2,3
6,-1555.8869770319798,-982.8150354515236,12877.392605630519,3,3
7,1239.937479782496,-938.706101151227,16124.570822458589,3,4
8,1470.7416057499338,-1578.1961593947206,13064.12280077819,3,3
9,764.5589998752586,-1251.3006887578074,15334.998958994993,2,4
10,-399.81559144345346,-1735.9478841497219,14105.438582150948,5,5
11,-945.078324935516,-1827.6261291746607,12550.507836156467,3,2
12,-2550.0681906667965,-2127.366245982177,12686.73081333277,2,2
13,526.4617239492588,-797.4134165684953,12973.425887453961,2,2
14,1250.5708068951335,-1669.6274200012629,14870.361941442667,2,2
15,585.4596975149213,-828.1895910184624,12392.560817785785,3,3
16,1316.0573938248938,-1098.8613220894586,15297.116175270072,2,2
17,-508.66567031392975,-810.55564463595,13040.36280566833,2,2
18,1316.166638351331,-1585.3129898010416,16112.476896812808,3,2
19,-1477.2366977419251,-931.157666610311,13575.48999648471,2,2
20,-968.53888735416,-765.482219262421,12587.145086043194,2,2
21,729.0475123040368,-1810.0570030552567,11883.454394406506,2,2
22,854.8414891420288,-2073.0374100509493,13356.27968367701,2,4
23,-38.1437682716539,-1401.391334736182,12619.777690074621,2,2
24,526.6685319914384,-1529.1710442044025,12304.835157112606,2,2
25,1280.9109944914537,-1505.7068252029826,14679.780739545911,3,2
26,-2630.7626387105506,-1236.9053493297372,12721.07769658702,3,2
27,-694.660119626962,-790.6736871278217,14495.603990087344,2,3
28,1394.4144191609917,-1951.5944793744434,14018.99001849323,5,2
29,-310.3474466919771,-1801.01951964732,14477.469503559747,2,2
30,456.0463278765116,-1654.6015944299418,15181.113082012065,3,2
31,673.926421660889,-816.438644438679,12250.022383860758,3,4
32,-1469.9440749886166,-825.8721498189138,12790.230920374035,5,5
33,-160.63291464780204,-1249.7078222235157,12154.388809854247,4,4
34,-2545.1718328391203,-992.7572152093358,12907.482734703826,2,2
35,-1051.2685168355933,-551.677507502621,12092.807543062294,2,3
36,414.70739339602534,-1591.7814986164356,12250.35592816655,3,2
37,1826.553286330145,-1753.9213418598736,12805.419286950993,2,2
38,862.8094964702369,-733.6409227691892,12666.883803334644,2,2
39,1315.7609705692385,-852.93498712524,12627.064123680871,2,3
40,-2140.8177388358936,-2203.7356189330626,12869.499242105363,2,2
41,80.22180567025543,-2019.7546497036474,13842.03860446645,3,4
42,815.656561102368,-963.3303132550526,13857.589356437478,4,4
43,-1666.818466072567,-923.0701805702311,14194.368732381296,3,3
44,2054.938459037915,-2113.610022305235,14936.298108271398,2,3
45,2393.883453780539,-922.217673236823,14818.880180375469,2,2
46,705.4264419725126,-1350.9839203971555,12688.040177066672,4,2
47,1239.937479782496,-1561.1993749776816,15178.471664090137,2,2
48,786.2750419503275,-621.448885805875,12800.297373900621,3,2
49,2597.9738322451703,-950.3656085571314,12284.248607750316,2,2
50,-429.4964226440455,-846.0892804737919,12341.80837059383,2,2
51,-754.4539235267123,-1918.757871081093,14718.875556344248,4,2
52,-1024.4013034515715,-1113.1428507101027,12906.114642934912,2,2
53,1303.5554492412784,-2097.071863497545,14034.386971877226,2,2
54,2158.7935241235928,-1164.9314688472962,13711.85672048571,2,3
55,-2550.0681906667965,-2440.3062914840925,12492.258538839998,2,2
56,1327.7093632804654,-2122.7586445194324,12875.276375333508,3,3
57,-1354.1280710719927,-1758.6351375416368,12736.546185311889,2,3
58,-1453.4140232296804,-667.497605005242,15562.874182101212,2,3
59,-434.86109868836235,-1562.0034767494922,14778.59319454055,2,2
60,2491.767557061213,-1113.5457420483604,13825.93627530149,3,3
61,-842.6097955637567,-1209.1164403833357,12778.163431557421,2,2
62,489.9942345806919,-1656.3599126085992,12541.419086556623,2,2
63,-1865.6494351866536,-1562.174117604803,16010.271823654035,2,3
64,76.37390933939145,-1047.1280097437625,13407.204457344056,2,3
65,-2445.545828827817,-1635.7348257537492,14932.078030975448,3,2
66,-736.0685088234707,-1469.2988847542488,12430.397800077535,4,2
67,2441.4325726860407,-1017.5611478572389,11792.84529500133,2,2
68,258.13711591909475,-1337.5540107242402,14658.089614840683,2,3
69,-715.4901306898029,-333.4197633683343,11738.307001217094,2,2
70,-945.078324935516,-2265.0374465663403,13063.53398913118,2,3
71,645.0196954255542,-445.0775300361759,12736.949255555486,2,2
72,833.1124841457322,-1018.1591406001411,13266.780175103997,4,3
73,2054.938459037915,-2207.3001589736054,14969.754806406583,2,4
74,-339.73213584965475,-1955.156392516811,11979.509625874285,3,2
75,-1292.8953990371608,-1080.1245633434996,12349.101385112268,5,3
76,-1813.746543195787,-1289.8084807245118,16293.123758855689,2,3
77,1671.784029622858,-1867.5086154621515,12023.915520138202,5,2
78,-1534.7031580838068,-1302.5970779224292,14805.209534702775,2,2
79,-1886.0143947240165,-1854.4788538599146,15016.405911642694,2,2
80,729.0475123040368,-721.8840303164969,11905.447424535932,2,2
81,-269.12557268772224,-2270.476787506694,12912.407514178642,2,2
82,1840.2751901305571,-1757.9252412105384,14090.0900018757,2,3
83,2055.149837511323,-1365.6493630037473,13505.30180197788,2,2
84,333.90135578859616,-1822.6631356197156,12645.579478275617,3,3
85,-1559.7519242978797,-1447.774020692989,16501.707211061905,2,2
86,-1899.3995606507885,-1173.0131165786272,14794.018234377416,3,3
87,-689.3870465046556,-801.0522611073949,13037.449899205058,2,2
88,577.0272456050652,-706.7420785818201,12961.281653644572,2,2
89,620.5548542641167,-1522.9858884690616,13080.892552417128,3,2
90,736.2980215323281,-1287.5959397107652,12654.498217411898,2,2
91,-1492.9770849467109,-892.1282815643734,12678.707301642971,2,3
92,1722.48831448845,-901.7167632452073,11967.275889526574,3,5
93,1881.6757534725568,-581.1858677201305,13412.04731683608,2,2
94,2067.0568702140904,-2119.273554339966,12696.880063625707,2,2
95,655.5878573414305,-2310.780303748432,12851.672770597812,2,2
96,-2499.363906873149,-1662.7600928515778,12616.434408475405,2,3
97,-2605.6001122035054,-1441.0555291768496,16360.3447516631,3,2
98,-1147.3070412623738,-668.5733807483749,12445.008112582429,2,2
99,1859.5993321917672,-2170.407293693312,12252.678868341773,2,2
100,1303.259025985623,-1875.9931329181047,12566.27766969891,2,2
101,-673.697093159928,-718.2518979506981,11779.739102275023,2,2
102,-1538.0350620069103,-1607.9646888707239,14876.952189180072,2,2
103,-2491.540254922863,-2051.5463568216414,12034.30828718612,2,2
104,899.6506435629838,-976.8161118769948,11754.212636249375,2,2
105,1035.067168567613,-1449.6445058040972,12776.44993642932,4,4
106,920.3757634084345,-1184.6500562250724,11972.826146426334,4,3
107,2710.742399200068,-1752.8394255044086,12652.900156181293,2,2
108,1506.4759748810704,-1437.829446230037,13116.758602348884,3,3
109,922.5946985396672,-1559.953827441698,12542.749892158203,2,2
110,1269.5404266988735,-863.4236088761235,12996.69990144436,2,2
111,1422.607997258584,-1030.9025621528183,14035.290847910064,2,2
112,-754.4539235267123,-1545.4269517689172,15629.40600561907,5,3
113,-1714.3263247969287,-1210.111420487346,12869.134402523961,2,2
114,-2666.1715938404213,-1611.0951460089161,11853.284102057012,2,2
115,-2308.594090078772,-1081.773575252657,14581.403566196701,4,3
116,-1455.5864974496662,-1281.2348558395788,14791.88388278727,2,2
117,-2537.191908193385,-1659.084785510401,12252.678868341773,2,2
118,446.1623487976365,-1883.1244850057694,14796.613861598298,4,4
119,-695.094994114513,-630.3748406932123,12876.146349148801,2,2
120,1239.937479782496,-1188.3853970316106,16293.123758855689,2,2
121,1822.844033203703,-1375.3583989290594,13106.721808373795,2,2
122,-1051.5100437492968,-598.0855641080589,15097.32995733939,5,4
123,2196.231496898432,-1395.8657116884688,15512.576639863839,3,2
124,2380.849915585022,-1251.9756875973844,15039.079259579681,2,2
125,1024.4543583325194,-579.3809831815869,11774.736224081196,2,2
126,999.5152419229561,-1386.5855066995866,15568.799887641113,2,2
127,446.96864667739555,-848.9026668328705,15539.39332884598,3,5
128,1350.6623032025686,-1598.6178281411867,13003.366481386629,2,2
129,-31.838411345780575,-765.11700485309,14555.677978979364,3,2
130,-372.8853753086227,-1189.0558563494594,13924.678572731844,4,3
131,-2350.1931903057352,-2337.156922330938,11907.015988805224,2,2
132,1378.8800898666614,-1982.680522174311,11906.268444881032,4,4
133,-1899.115176164173,-1603.017051892925,11831.161329361788,2,3
134,1239.937479782496,-2057.085876696727,13845.852719798702,2,2
135,-2701.238967165711,-2122.455629839834,12922.710321228964,2,2
136,-419.955699032529,-1512.465440258234,12849.705150966369,2,3
137,-1512.9054023036726,-1802.8177048630312,12754.848784396527,2,2
138,642.900757585453,-679.16035189719,13487.581717151957,2,2
139,-1991.2170736615026,-978.561457782509,12401.123427949431,2,2
140,-2074.0110557830503,-1285.579211070378,12952.298293332748,4,3
141,2514.6010942720864,-856.083309852032,11767.292340167249,2,2
142,1391.8808846116362,-2101.4099813516705,12786.18694324722,2,2
143,-1495.2925056881043,-1783.7270267461556,13342.756474747664,3,3
144,1315.7609705692385,-2056.033322030626,12647.30559384632,2,2
145,1888.8475329776998,-649.0179098418569,12509.332049474842,3,3
146,-965.0066422924779,-2054.9710323458958,12902.567774902598,3,3
147,-754.4539235267123,-2245.5804615800726,14864.976811859206,2,2
148,-379.1295388765906,-1271.4485098543948,16089.96060074712,2,4
149,1321.2743214497038,-803.1245079119213,12751.314251506074,2,2
150,-62.11583521964693,-1351.1119263676142,12739.003554369814,4,5
151,-1540.7279972182237,-753.154976645587,14242.915186536464,2,2
152,-825.0604866886449,-1613.8204166657674,14706.680268456355,2,2
153,-2178.1874087815845,-914.8565938803532,14676.30681054554,2,2
154,1315.7609705692385,-1677.416193086976,12355.528162880502,2,2
155,1835.925625557515,-1663.711190621764,12216.183287115282,3,3
156,1696.4612579217148,-1857.2125519028089,12126.953131435195,5,4
157,-607.8235811795403,-779.536566137416,12430.920783390038,3,4
158,-708.1564178773455,-2116.689390977123,16464.722220931133,2,3
159,-914.8035029649179,-756.6738770137645,13899.393608234051,2,2
160,-269.12557268772224,-1204.4575967368091,12475.36150593126,2,4
161,-160.63291464780204,-793.924607573004,11789.224783383777,3,4
162,2503.532068484461,-2078.773315773423,13051.12930230361,3,2
163,24.24368225716522,-1784.7956225887253,12248.892819874125,6,5
164,-833.5699292758743,-732.2932453121014,12259.742030668862,2,2
165,-354.1234887413921,-882.5553701345609,12242.564395183483,3,5
166,-2633.455573921864,-801.6272324391698,12367.337579220095,2,2
167,2445.800826199076,-1832.9264208660004,12377.144589517502,2,2
168,604.5894858670895,-886.7266584355154,15444.014929085768,3,2
169,620.5548542641167,-591.9894772016082,12225.373558717192,3,4
170,1835.925625557515,-1698.0059952852316,12788.142209679716,2,3
171,420.41283028242253,-2133.5444438880118,14904.3323048425,2,2
172,1433.048996049986,-1846.224253013626,15181.794387651336,2,3
173,-485.82921101291674,-1241.8706770483734,12149.32862967306,2,2
174,2480.687315001766,-1584.391637843831,11775.466156971519,2,2
175,1871.602426614023,-1096.1107919146216,11809.081543063849,2,2
176,-2099.345504641017,-1787.3410541906353,13800.921854276232,2,2
177,-948.1564589779861,-1414.6782701845552,12362.395554295934,5,3
178,1457.3711079726304,-1308.2377895907364,12157.975672486426,2,3
179,-305.5736757305107,-1747.7279458126695,13014.455158417028,2,2
180,197.01881116595567,-659.6889803005403,11905.352101470738,2,2
181,-870.3488465228024,-1031.3461335756276,14519.655191430804,2,2
182,-2053.9761104944378,-1749.0266216634423,15164.259368712259,2,2
183,1894.4471800967185,-1431.7625887157153,14289.513740116041,3,4
184,-772.0032324018241,-916.8238519358866,12748.3747198643,3,3
185,714.5939191635615,-996.3623728488076,15343.384150363743,2,2
186,43.92801690827862,-1216.837272912152,12505.409871535421,3,4
187,620.5548542641167,-1376.1215056537887,12255.608506601731,3,3
188,-831.0914563853629,-1369.7848074455023,12717.096676264893,2,2
189,-1369.9256064461708,-467.3732739502059,11907.69318233191,2,2
190,1207.0161499482936,-549.0659940486842,12505.409871535421,4,4
191,2042.436514454299,-1513.628821810797,15681.973635806711,3,2
192,-1879.0563014406553,-1103.7295729252464,15963.849755258972,2,3
193,-2560.652470612029,-1700.5662038221576,12319.999285205131,2,2
194,-871.8674005651375,-1205.0950243360855,14786.307719998826,2,2
195,1291.3519932828558,-2079.8446408190466,15216.624342115725,2,3
196,-2235.7116080244914,-702.0257885018098,13243.410767523508,2,2
197,-2501.7166012547336,-1086.2785077010506,13380.16117577077,3,3
198,-1555.8869770319798,-1220.1710587038035,13579.085402597853,4,4
199,811.3138804829773,-1500.8846440855639,13056.25134537286,2,4
200,-901.2063880224297,-1615.8479100152947,14424.636372210682,3,2
201,-1516.437647365355,-864.3094574316852,12663.932392274648,2,2
202,685.8015069112794,-1239.0546114723707,13125.57156845419,3,2
203,-573.8535279930885,-1088.2635686955266,15353.585044686073,3,3
204,-1511.3624996499525,-1781.7535483660502,14216.186121790875,3,3
205,80.22180567025543,-1014.0824770889534,15281.535086914877,3,3
206,-685.6513874374582,-1061.442612569885,13160.569938618157,3,4
207,-2392.731426459779,-2036.8761998447626,14295.466286613746,2,2
208,2435.1960138963314,-948.9602758263767,16474.716910588362,3,3
209,-2622.7827140648155,-2094.773722148474,11994.883067699671,2,2
210,-754.4539235267123,-1793.4828040330392,14565.107027549677,4,4
211,668.8804396961636,-1603.152348522452,12212.044956623467,2,2
212,686.9953472880258,-1403.3342770560012,14671.772114515048,2,2
213,-2140.3744002616286,-1903.2704376792808,13528.157276315193,2,2
214,-671.0041579486145,-936.8495459272018,11923.580370335489,4,3
215,-947.8461480338141,-884.0371220196337,13440.575979263294,2,2
216,-2072.1764037572075,-1208.2297239136258,12640.73976207917,2,4
217,-258.9329331916171,-701.5852888431101,15495.8809487003,3,2
218,-855.1970183201852,-1358.350342493007,15127.067640245981,2,2
219,-935.0678538904435,-1255.686467241908,12266.922622276274,4,3
220,-223.80020019809933,-1719.7797547207213,14332.713769539749,2,4
221,544.7313634773743,-831.9988002069459,16066.196588676992,2,2
222,188.13016556735846,-1598.404299838235,13741.133539406048,3,3
223,-628.6721595460285,-1657.8376306074795,14060.675500067564,2,2
224,870.088894026653,-1487.2108898777324,12229.954090729057,4,4
225,-2681.310649808749,-1692.6363634874822,12674.151144614092,4,4
226,2030.7398406193695,-1827.1489432615326,13118.000370457603,2,4
227,2130.263099663298,-1702.7600678207161,11823.653317184808,2,3
228,620.5548542641167,-1822.6631356197156,12759.65228898156,3,3
229,1226.5362560170593,-894.514334531211,12365.29945024488,3,3
230,474.18610859642865,-2088.51848104829,14918.788264165158,4,4
231,1811.5166482711325,-1675.6397822691392,14497.73642709661,3,3
232,2516.2386213594514,-928.4380324678762,13299.231602995656,2,3
233,-1907.2745283148715,-1288.5579873133931,14553.57331519629,2,2
234,713.1444863748986,-1742.1730218654295,16183.54311497014,2,2
235,2710.2435490387084,-868.6428120663745,11765.833132781354,3,2
236,-1138.3777157637883,-1511.7980153505698,13457.797513839645,3,3
237,-389.84702871866415,-1377.3908526092998,14696.807767054477,2,3
238,-146.72244722335276,-1879.3083800124136,11762.516195619442,2,2
239,542.0384282660608,-1188.6298798848989,14963.648667784391,2,2
240,911.1953809211569,-613.6306485297657,11970.557922529422,3,2
241,1847.874018268742,-825.2986612872537,12255.608506601731,2,3
242,2653.4675090987666,-663.8986605103335,12422.926864125402,4,3
243,-805.5451434389137,-1294.1720779593945,12438.379208108046,3,3
244,-1562.708341014401,-1707.4172662775768,12962.616627338708,2,2
245,-798.1639707383785,-1124.458543088667,15830.773902161294,3,3
246,585.4596975149213,-695.6938374409416,12794.274003882976,2,2
247,-695.094994114513,-508.949442739398,12381.047412873282,2,2
248,1722.9871646498095,-455.77533557988164,12252.533436586667,3,3
249,-2751.5661181304727,-1663.7999902086242,12781.675791635924,4,2
250,-769.3626904177953,-2065.5296695948814,11699.460565645999,2,2
251,2468.324340416291,-2265.197792620856,13596.216361146486,2,3
252,737.8428797448644,-1598.601107717279,12653.067078150261,3,2
253,-544.3598626897872,-1394.084439898782,13448.762688191098,3,3
254,2054.938459037915,-1689.899736734758,15239.096673276037,3,3
255,-2630.7626387105506,-761.1670084103181,12186.833630293588,2,2
256,2171.7354645336154,-675.2613806476691,12907.482734703826,2,2
257,1191.3481359584948,-1393.888933327316,12017.344182806917,4,3
258,-257.1771799764951,-1736.9782600456285,12681.65247710057,2,2
259,-929.5780348306517,-1085.7102115982818,13975.437077938215,3,3
260,-2623.5558425174268,-1429.81927745717,13003.731552740759,4,5
261,1740.3140270834738,-1717.6663489602156,14209.441551104244,2,3
262,-566.3229510240235,-1346.789020639464,13608.137067127444,4,3
263,1269.2893928062435,-754.070639156026,14852.154274373,3,3
264,2526.2640396435695,-1539.5501580866046,12433.714479345532,2,2
265,-671.0041579486145,-1834.9326579772405,11756.330705182281,2,2
266,-1666.818466072567,-1607.656922701484,14267.357246579595,2,2
267,-1578.177583047602,-1338.255399342455,12053.094367566158,4,3
268,-393.5740217588531,-1641.3381447172849,14713.46768743765,2,3
269,-1538.0350620069103,-1671.1653873545872,15114.169761566496,3,2
270,-1007.9882170207851,-2079.174929766151,13230.011422320373,2,3
271,-945.078324935516,-1398.5276933557882,12316.456773845115,2,2
272,-1263.0314948191933,-752.030854181612,15553.842641286832,3,4
273,-380.9540098539096,-1815.616457513966,14420.961857481463,2,3
274,-2643.364367552645,-1919.4584002740874,15177.389403676712,2,2
275,544.7313634773743,-882.7297397087887,13850.125665102207,2,2
276,1859.1004820304076,-2066.8558542583473,11884.759290690072,3,2
277,-21.104192090214198,-874.7797065384893,12679.06413136064,2,2
278,753.8728204124457,-1652.5331231988619,12333.205623796148,2,4
279,713.1444863748986,-1525.1973458606017,16103.235921679992,2,2
280,-196.45164610397723,-1014.8563883612297,12984.68227772869,3,6
281,1168.6730470358957,-846.5264101842424,14186.707321718211,2,2
282,-626.9263087070412,-806.538612165964,12627.57428288458,2,3
283,-2595.7198439373187,-1666.9179042561395,12413.698164414194,3,3
284,-1157.367723992114,-767.0773012936401,14043.631102804457,3,2
285,-950.5390832451276,-819.5218407107309,13484.548542598362,2,2
286,-1477.2366977419251,-883.9123793356272,13016.4007984474,2,3
287,1437.1259194071565,-933.0806304185096,12741.441027845589,3,2
288,-247.5149218392795,-1210.150840340406,13378.317897305586,5,6
289,1156.1711024522804,-1204.783376916677,14065.876137862395,2,2
290,-377.3365529729966,-974.1982070679055,12197.588982101055,2,3
291,85.6728562400157,-1809.556216717688,13537.574619958777,3,4
292,-1545.803144933626,-495.629199367942,12810.311700233882,2,2
293,2386.038265591541,-2038.7667609867487,13649.11107587188,2,2
294,1760.1021347707726,-1386.949169868887,16113.185705704103,2,3
295,-327.9404091836037,-1024.0508751285763,14758.408941839609,4,4
296,2562.9872279811116,-957.0740623309493,12623.785308091923,2,2
297,-632.1162274061976,-1677.088394610886,14145.797842314305,2,2
298,580.7266463333765,-760.187965792372,12641.18739941128,3,3
299,805.360514838484,-1817.7500409024394,13698.770551642052,5,3
300,-1917.5005908674145,-1159.132771532416,14317.140938960754,2,2
301,566.6484626768802,-1255.4276308146848,14464.169622915817,2,2
302,-518.834718393666,-698.7745481998246,12544.282419046904,2,2
303,1391.8808846116362,-1216.4202197070517,12363.523463887843,2,2
304,827.1144077163237,-880.4702478389582,12942.987523889087,2,3
305,2407.444044589083,-1682.1355683347872,16291.300142469367,2,2
306,-1542.7800236574392,-1701.6601623373742,12398.767497699204,2,3
307,-705.7323452376659,-768.1274000305616,13800.841939524145,2,2
308,713.1444863748986,-1628.4727339560516,15531.257650489875,2,2
309,-1571.433338047606,-1196.5360069038788,12005.187963539183,2,2
310,1280.9109944914537,-910.7881729479992,16036.502692303207,2,4
311,-258.9329331916171,-1760.0118792335725,14914.57832158807,3,4
312,-955.7511847925643,-507.69097828698034,12986.128379122985,2,2
313,-1731.5579378929929,-507.0274770372825,11684.263594478283,2,2
314,-813.6416119189124,-1218.1156021662266,13598.002739223764,2,2
315,1409.7122669531263,-1326.0759626779757,15107.317989997904,3,2
316,-486.0775703082138,-998.0772351468204,15140.047327046415,3,3
317,1367.308718517354,-696.7233051461714,12477.602363144197,3,4
318,-1100.8028936417206,-1085.8327785890112,13533.81073915561,3,2
319,-1922.575738582817,-1028.0106953637185,13035.508355600727,2,2
320,-1021.6995846599368,-976.8274408112424,13017.745752446492,2,2
321,400.430915085438,-1357.9807870965103,14633.459699693629,2,2
322,-1642.131999667662,-774.5196276446783,12319.931304278662,4,4
323,-2082.7077761617124,-511.7892852178196,12835.86038185534,2,3
324,-2751.5661181304727,-1924.4928408849696,12712.990635951262,2,2
325,1538.7471381857272,-1208.0734513146056,12166.336234581926,2,3
326,-1609.3693322969093,-1103.646680673673,15196.473605960662,5,3
327,-794.5135300380344,-1577.5412820383253,13907.619407838223,2,3
328,620.5548542641167,-903.7230598089487,12069.272366873329,2,2
329,776.4660325780255,-1437.9252665790727,12013.135425711216,3,3
330,-2025.723208328679,-798.1808007087222,12353.337583117982,2,2
331,-2681.310649808749,-2326.628927083472,11768.745067006947,4,2
332,-736.0685088234707,-1672.3787029477567,12907.538493888109,2,2
333,-736.0685088234707,-1589.1717900200601,12703.357611761097,2,2
334,-1566.2405860760832,-1484.4278691150903,11832.928709904316,2,2
335,753.8728204124457,-814.6240620910062,12026.421472237962,2,2
336,544.7313634773743,-2061.6459661899626,13904.795541550884,2,2
337,2215.351778424068,-1401.989778033305,11808.394512837596,2,2
338,1874.0471682306547,-2013.7276240059912,12719.133653244795,3,3
339,1327.7093632804654,-694.4813221408486,12287.098431071026,2,2
340,-104.6585782678303,-1433.8892322929148,15397.679656932829,2,2
341,429.892069244901,-1649.9700913047056,11749.994400365964,2,2
342,-736.0685088234707,-551.2263451129216,12242.200434680139,2,2
343,-2637.20148691386,-1194.9097550179756,12934.495677103896,2,2
344,1837.2513006975978,-626.4872782646083,13916.763956252857,2,2
345,1430.9036888747714,-1952.3457892729346,12252.511590537732,2,2
346,-257.90804047458647,-572.660097804968,12140.40689906894,2,3
