event_id,x_reco_ml,y_reco_ml,z_reco_ml,nLinesU,nLinesV
347,285.6406959479998,-1069.345786183282,13678.342071150166,2,2
348,-1519.6496473036686,-1522.4862231902548,12270.17797374145,3,3
349,-2154.864495651125,-542.7811976231512,11929.690788738042,2,2
350,-377.3365529729966,-978.963625943525,11754.212636249375,2,2
351,2559.261885491907,-841.8264495088001,11907.487979373074,3,3
352,-310.54256549341085,-2034.1163738690113,14976.583429459364,2,2
353,-881.6982235673955,-2016.375581311492,15150.62079328098,2,2
354,-787.0485893169142,-1716.3382572886553,14623.377378478715,2,2
355,2317.5246001075316,-1650.6994300245235,15097.439896613425,2,2
356,699.115466000482,-1078.7952057384837,12760.4433467315,2,2
357,544.7313634773743,-1632.7926913040903,13505.30180197788,2,2
358,641.8640265880122,-962.8074353174854,16216.519095618934,5,4
359,-2615.6481612942807,-1543.3424332311768,12953.878972742534,2,2
360,-873.8299882559603,-1044.0255973164685,14101.421337620024,2,2
361,-2700.3682985805785,-1881.8968730144722,16405.56935246104,2,2
362,2574.9356206923385,-1064.2232852621266,12737.128699570605,2,3
363,466.18407480797873,-1522.3742432258982,15135.638449062275,3,5
364,-981.454469524801,-1515.2734378518426,12012.537310084776,3,3
365,2052.2455238266016,-932.3418368392748,13895.5794929018,2,3
366,572.8855828751882,-1385.5315972684587,14596.312879079758,4,3
367,-1917.5005908674145,-1632.4623764811495,15065.847869975414,2,4
368,1391.8808846116362,-1752.8394255044086,12641.870571529786,2,2
369,-2013.8383262297777,-536.7880579170256,13545.459034180463,2,2
370,-1097.9353901282068,-1131.4623931426056,13119.394843769776,4,3
371,678.0493296257033,-1930.1329023679114,14318.081668672243,3,2
372,-2473.9364220899347,-1471.4520705616671,14761.883832706855,3,4
373,-199.0530829143754,-1374.737144837656,12880.311537367585,2,2
374,1647.163673863067,-863.0392519936864,15406.340844751321,2,2
375,544.7313634773743,-1152.0665579619529,16499.456589374382,2,2
376,2352.9099390715814,-1040.4941604232245,14053.599099614748,4,3
377,-2642.7110314217775,-2153.0624380850163,12701.961051299755,2,2
378,-2701.238967165711,-2198.5883177246224,11774.351310691774,2,3
379,61.7998099101346,-564.9424186777504,12091.13057067043,2,2
380,-253.80585911754167,-1672.7352512231557,12000.922899002499,6,4
381,1338.555123729913,-1059.1722304273642,15525.658314837889,3,3
382,-711.9365621895546,-1476.9432380234484,14044.510690882968,2,2
383,1671.784029622858,-1226.7368323772655,12846.266904499702,2,2
384,-2499.363906873149,-2190.5849942379255,12063.298975292728,3,2
385,1760.1021347707726,-1135.880769941275,16204.432233297064,3,3
386,-2538.7843370278097,-1193.6385757272492,13850.125665102207,2,3
387,-1598.3205772959684,-1464.5549774508804,14016.830570203903,2,2
388,658.6763969372563,-1679.225612708145,13278.412597088043,3,2
389,1324.9287662891018,-755.8972200165166,15730.86469859221,3,3
390,-1743.5028020355926,-1552.5828084678258,14047.984307323894,3,2
391,-467.6921556049721,-828.2077184378253,12877.00256103142,2,2
392,877.3016078797508,-961.5242222363387,15228.923534096371,3,4
393,-794.5135300380344,-968.8990120952925,14830.37145813308,2,2
394,1933.4537977478692,-1097.9310429470163,15215.70903437614,2,2
395,2455.8223958326753,-1808.6511473594949,13753.475861588806,2,2
396,-358.4916087519574,-1773.7667260606504,12804.048017357656,2,2
397,890.9021485450405,-1824.4116505521988,13921.839711675108,2,3
398,1898.6073521652297,-850.6366403574106,12427.009446784652,2,3
399,-2138.049915737595,-2161.130523203315,12810.787073980453,2,3
400,2433.2988816154602,-1363.6362405857801,12735.29172871779,3,4
401,2445.800826199076,-1499.139630981112,12704.967124261464,3,4
402,835.5955411428024,-1595.1996191488624,12607.312320503912,2,2
403,-2630.7626387105506,-1703.6133832354094,12858.025619746444,2,2
404,-794.596444567404,-1919.3906055507302,12858.28351365036,3,2
405,280.3466365151613,-1097.7420598062306,15510.263468892192,3,3
406,-1027.0214047600305,-1139.9498262341565,15976.649698127376,4,3
407,-915.4498474776536,-843.0868634283198,12092.023272421668,3,3
408,-1194.896997838974,-976.7399060069074,12758.6057230928,2,6
409,2352.9099390715814,-2074.6693675307233,16070.916903296287,2,3
410,-215.06610659664543,-770.3448760486741,13475.968240710428,4,3
411,-298.7586211406971,-1201.5647316863895,12805.862294505638,2,3
412,-786.5816115010937,-715.4813076981403,13730.515976017336,4,4
413,1460.063423842008,-1469.4202949328892,12538.93577682595,2,3
414,-302.2026361794257,-1129.298662302765,15798.70517470782,2,2
415,-126.226416666748,-871.2388990412994,12117.749784239957,3,4
416,854.8414891420288,-941.8391593976445,12893.381508793467,2,2
417,-623.8455400621718,-1366.025900409468,16133.497237691205,2,3
418,1000.4177044501647,-941.5145522994414,14681.560023969027,2,2
419,138.27382972599293,-853.2270528923169,14754.853846867501,2,2
420,1837.2513006975978,-1174.4619150442895,15404.460785756282,2,4
421,-228.15205797876447,-515.4549166193317,12759.892763906557,3,2
422,2574.9356206923385,-2031.9154327169538,12770.076370921664,3,3
423,-736.0685088234707,-977.8446456113245,12789.922146804163,2,4
424,-2360.4981796893735,-1978.312708711616,12290.29635614614,2,2
425,-1543.1102097223127,-1789.4380063817018,12974.227203154976,2,2
426,276.46859242720546,-1134.4961440038428,14528.641704620106,2,4
427,-442.79215833354203,-1022.3706630882226,14261.258710123468,2,2
428,-430.0340265898374,-1372.8449156683753,13397.810099194829,3,3
429,770.0210270129944,-757.2392911579368,11767.292340167249,3,2
430,2541.6435178266247,-1741.4777852216919,14369.288596712688,3,3
431,-1859.537420200775,-713.3990206554321,12495.513980675702,2,3
432,-1581.0937557176426,-1421.647206635091,14172.211221690182,3,4
433,-850.5068968874095,-1812.425054669432,12887.642535255736,4,4
434,-870.4573935193737,-1598.124495698202,13937.872023215661,2,2
435,-419.202533400672,-891.0843389407394,13505.30180197788,2,2
436,-2491.540254922863,-2323.915320427639,12676.191157972922,2,2
437,-2547.7160255385547,-838.6666045850918,16081.593679066093,2,2
438,-812.7010759609507,-2167.8567833115826,12139.317030464346,3,4
439,544.7313634773743,-1335.687118851107,16604.62109311197,2,2
440,-1767.6322210363921,-1331.6538876831405,12177.533520148498,3,3
441,788.967977161641,-1696.8140753105529,12858.370505138597,3,2
442,-569.1547924668392,-861.5613658754469,15181.783959893775,3,3
443,544.7313634773743,-1924.9250620485916,13806.170491070945,3,2
444,-2516.701513896192,-1260.641597249664,13770.870034079555,2,3
445,2076.677779393815,-957.0938872078291,13354.976849942646,2,2
446,-1447.0318903232849,-1092.9538756595764,12826.722236732137,4,4
447,-296.69508317028004,-1877.070167806068,13124.550343041412,3,2
448,-1559.61650696131,-606.2369343074868,13539.764026029237,3,3
449,-1378.7058992153795,-1230.3358823736512,16428.134733962328,2,2
450,-2157.978233094557,-1790.848216843911,12448.32288732518,2,2
451,2562.488377819752,-871.5685989610317,11966.157840923202,2,2
452,2106.3529725382746,-1519.3044054811785,16604.62109311197,2,2
453,-1611.7515448009983,-1088.4592885757688,12215.514805163792,3,3
454,728.9397752548379,-1522.049850885566,12725.656320424241,3,5
455,-537.3948851343331,-1025.3735452050144,12175.544242664271,3,2
456,-880.0634221371523,-2177.110312137164,14841.456972432192,2,3
457,1722.9871646498095,-661.8740927107921,12774.349316225169,2,2
458,1302.7601758242636,-1397.4423518451642,11793.475154673151,2,2
459,1667.9898636539165,-1887.8299364037641,11980.37169633769,3,2
460,-2593.0549491287006,-788.294825519853,12453.123383900644,2,2
461,488.75723333671294,-1271.7962368862504,14906.260207028376,3,2
462,-1469.698929690875,-1195.552966602298,13203.376302949691,3,2
463,2710.742399200068,-1693.8319924625494,12595.66241588422,2,3
464,-1222.567103895731,-1225.5094539311483,15079.629607011902,3,3
465,-1052.0333920744054,-1965.1286445768903,14904.3323048425,3,2
466,-92.61939532489674,-1592.7446855750457,16275.728577035465,4,3
467,-2472.977705435744,-934.5570756124616,12944.021052367996,3,3
468,854.8414891420288,-1405.0616356457713,13373.631880381181,2,2
469,2394.5976911721236,-1720.8838569534357,12719.64412796166,3,2
470,-724.1201161122436,-1530.5291458016798,12389.042713880623,3,3
471,1784.7224905305636,-2172.746676237326,12659.590656355707,2,2
472,-1511.3624996499525,-779.745586778577,15053.605242297626,3,3
473,-794.5135300380344,-1000.6098262414995,14757.808572098258,3,3
474,-602.5891444172623,-1521.5738885796304,15126.929680732012,2,2
475,-756.456871386198,-724.8905144272619,13488.066642333213,2,2
476,-269.12557268772224,-831.5273810854745,12678.707301642971,2,2
477,515.0983150243992,-1248.5884418908054,14185.907543781152,2,2
478,-2701.238967165711,-790.3515952618055,12930.79738186472,2,2
479,-29.107998737057223,-829.2998712081693,12988.86665277564,3,3
480,-223.4015859614717,-648.9566956429743,13364.740366809665,6,4
481,-666.5980817848075,-1359.9384025567497,13982.591839535222,2,2
482,585.4596975149213,-1884.5399757271593,13046.532429909672,3,2
483,1324.5175779077924,-841.5835824687723,11768.23188115029,3,2
484,-498.4759598866565,-2101.4888523941895,16574.488450833192,3,3
485,-1525.2670713671255,-867.6072469094441,12829.232700850815,2,2
486,754.3821525031996,-782.8994630912063,14985.87543560843,4,4
487,-65.7182296696719,-1792.0239474450932,15393.181554015484,3,2
488,1381.6344825496262,-1855.2270394133923,12287.414053458746,2,2
489,544.7313634773743,-1247.2203679206025,13489.506595925532,2,2
490,2282.364684190636,-1633.9668807825303,15951.839338036625,3,4
491,-1726.372623654979,-1510.2032175705083,13012.73288480543,3,3
492,1039.9483018933236,-618.1452515269888,11692.754699716099,2,2
493,-1114.4989010983002,-1498.9195533845664,13687.856086516156,2,2
494,-949.3177116026093,-1709.4280524790956,14996.001136285711,4,3
495,1239.937479782496,-2157.896290322811,14490.430726950495,3,3
496,-832.4507542845996,-705.3150041653789,12690.123424277705,2,2
497,314.72780043486284,-1236.276897127171,13971.483880059617,3,3
498,1858.2715288788513,-2062.3875128962454,12886.691344405868,2,2
499,-22.161444825052683,-1231.2374650670652,12532.57393601536,3,2
500,-2383.499884329067,-1200.7308096728484,16312.937325085994,3,3
501,-1940.9611532860586,-1660.935336751179,15110.509759091103,2,2
502,-904.6810227256304,-776.3668312990069,12779.782791472968,2,3
503,-2591.9498540522854,-1106.4816424095666,15361.316230037268,2,2
504,-348.3601579539229,-995.2555497406931,12451.98612157737,2,3
505,1232.7123753389,-1386.833429032974,15930.401843059077,2,2
506,1315.7609705692385,-2177.2734837349353,12155.197345634902,2,2
507,550.6665156223404,-2319.298478096723,12772.333905400526,2,2
508,-360.6604760593844,-1227.4376449838821,13363.435505492214,3,4
509,-161.32157341594322,-1540.557771388146,11826.80162788977,2,2
510,-1043.1916512619607,-1119.761875728325,15774.232328369118,2,3
511,-922.5936927307341,-864.4867831178526,13172.014462205558,4,4
512,-566.9391861069191,-1272.6430993746214,14703.736499307699,5,4
513,-1069.6539315388347,-1557.905875402593,13699.028360613482,2,2
514,-221.85706763094137,-1863.8041916319096,14809.831996119241,4,3
515,2610.4853128821505,-1723.170700444385,13997.769131962646,3,2
516,1303.259025985623,-1168.8263968740296,12778.163431557421,2,2
517,820.4384625800727,-736.4873420683193,13694.369185125754,2,2
518,21.860998486275015,-944.5398225097388,12896.77021610714,3,2
519,290.3737471295446,-1853.8099869030762,13063.53398913118,2,2
520,-811.9390097396639,-814.982907840257,12665.712574289424,3,4
521,1679.459555990758,-1601.5438020056838,13036.202801967147,2,2
522,-2157.978233094557,-1290.0827375875083,12128.777327073167,2,2
523,1239.937479782496,-1333.2430809397458,16156.367228480085,3,3
524,1871.602426614023,-1509.2272305294557,11768.23188115029,2,2
525,-329.407046308789,-952.5277681688021,12615.19639740328,2,2
526,-689.92997140206,-1766.7074203056557,13045.47499709629,5,3
527,-1055.5656371360874,-1544.9136663733175,13899.221785240892,3,2
528,1722.9871646498095,-1174.4972135265639,12131.142785426002,2,2
529,2054.938459037915,-1513.0643603461813,13912.88260218664,2,2
530,1217.9327026350547,-881.3397113059773,15408.119135508485,2,3
531,1391.3820344502767,-1326.1445525330942,11711.361741614008,3,2
532,693.8985383756723,-1076.8795803769626,16039.42797828126,2,4
533,-648.9059607807876,-1908.5478602470862,15103.45151504276,2,2
534,2282.3936252886956,-2328.523722458477,14397.500452932667,2,2
535,-1739.2530123141769,-659.5987531141234,14456.563578168314,3,3
536,-90.9667005517226,-1168.4979263755563,14991.870478396932,2,2
537,-2550.0681906667965,-797.3259100981335,11826.80162788977,2,2
538,544.7313634773743,-825.4124904341363,13665.588566699871,3,2
539,-456.2429701889188,-1547.4870771665242,15651.564963182289,2,2
540,-728.7229325870162,-1444.9665862237036,12898.724961156115,3,2
541,-1040.3231376824285,-1536.823540137414,11804.584218521148,2,2
542,-1523.4968773522571,-1192.9353097058888,12855.858138765845,2,2
543,-1935.0498997425263,-2186.0485765070725,11759.205279531492,2,2
544,-1624.2257059607077,-1973.3719541151395,12743.662991545787,2,2
545,243.20173665470486,-715.555928160343,14032.11406969995,2,3
546,-971.2318225654735,-351.2690611907865,12730.84562456565,2,2
547,2110.3645341876722,-1776.8359627865104,14508.438097985667,3,2
548,-754.4539235267123,-1716.3387376734538,13914.966438813046,2,2
549,737.8428797448644,-1660.3835524714384,13251.03704623735,3,2
550,-527.0510850171713,-1650.2143740091858,16102.698179933432,3,2
551,1221.8414338912114,-1437.938794594828,12794.05452620935,3,4
552,-1160.8884787831003,-1352.6160994780614,15490.214018344794,2,2
553,2130.263099663298,-1992.453856723691,11857.935144413726,3,3
554,-1149.1420346388484,-2459.878605788155,12617.551535659,2,2
555,-1930.5556632285518,-1475.2499309895397,12183.019514961336,2,2
556,-212.6791598601843,-1171.1381287968081,15085.416377069856,2,2
557,2537.407364218153,-2228.056308207389,13818.298798499613,2,2
558,1315.7609705692385,-960.871572629576,12312.642658512863,2,3
559,-269.12557268772224,-1935.0342877577684,12812.69824136108,2,3
560,-1492.9770849467109,-2221.474233932766,12786.18694324722,2,2
561,-844.0628248739235,-1424.6734587143271,13864.4596814899,2,2
562,1316.0573938248938,-833.509055675236,16081.593679066093,2,3
563,2455.8223958326753,-1134.2552418024072,14746.715438854631,2,3
564,1262.4176932101252,-1352.8364839694593,15924.907285316807,2,3
565,1316.0573938248938,-1385.842848691759,15562.52302294431,2,2
566,1227.4355351988806,-1137.3093323043336,13712.685488346087,4,3
567,80.22180567025543,-1146.6562408860989,16156.367228480085,2,2
568,474.18610859642865,-1178.235956224445,15474.103325701992,3,2
569,1249.9157486265099,-375.22910619105016,14981.628713137181,2,2
570,2118.260005241042,-881.3598716933893,12390.65222638099,2,2
571,-986.9243020574016,-2160.3182887948797,14976.583429459364,2,2
572,-34.721235060175204,-1785.456679404104,13371.29525129728,3,3
573,-2362.295331586713,-921.5757019527509,12029.629130628333,2,3
574,-288.1145293653874,-1596.264422662711,12279.01137043527,3,2
575,-825.0604866886449,-1623.8444946622985,13475.963041694318,2,2
576,1378.8800898666614,-1643.3204054743173,11857.098217389264,2,2
577,1037.472653165679,-1517.9557562982743,14290.481351946564,2,2
578,2480.687315001766,-740.4419556958932,11763.478224834997,3,2
579,1835.4267753961556,-944.4851935382247,11821.299137908543,2,2
580,-594.6911554141673,-2070.3512416097556,12190.311014215065,2,2
581,-1128.5175381766173,-864.511749654578,12132.83845749193,2,3
582,1316.0573938248938,-2069.193679084831,14992.072923323714,2,3
583,713.1444863748986,-996.4912098481398,15928.469015562318,2,2
584,2414.8462869481345,-822.3305371378883,11806.375958728295,2,2
585,1495.4470062919718,-672.3977451499634,12284.177361109769,2,2
586,-1571.433338047606,-1689.2534092207245,11749.93969094587,2,2
587,2435.1960138963314,-774.4822625133888,15870.912853328475,2,2
588,-1977.571429265068,-2094.0579505020924,12770.076370921664,2,2
589,-2622.7827140648155,-2316.716761386002,12764.004146060373,2,3
590,1239.937479782496,-1209.6303949665216,15975.644035952158,2,3
591,509.63620672817905,-1753.4673426111701,15862.371966237179,2,2
592,1784.223640369204,-1643.0306656322684,12101.316198387749,4,2
593,665.8214788101055,-1533.794580970418,16541.222723605326,3,2
594,-157.0286591598872,-827.5928497990847,11909.261539868185,2,2
595,1647.163673863067,-1928.3979873239318,14082.157504388124,4,3
596,-772.0032324018241,-833.4897225982694,12042.395347821877,2,2
597,-292.76319500074726,-946.8543588112423,12577.29685950404,3,4
598,585.7048781863319,-1759.0199725727346,16101.897474521602,2,2
599,632.5032469753437,-2118.6012095381193,12325.462592669719,3,4
600,2481.1861651631257,-1217.6131633989764,12717.263581254767,2,2
601,2481.1861651631257,-790.8626973375204,12704.967124261464,2,2
602,-1492.9770849467109,-1116.9458071641895,12558.594896792223,2,2
603,-168.84556272628043,-1664.7123505571585,13302.863148925948,3,4
604,-419.202533400672,-1172.0809331929577,13953.98464988851,5,3
605,2284.5569322687907,-1633.1385185392905,12557.657308241667,3,4
606,-636.5225000044919,-1428.902660666283,12400.64080971442,3,4
607,-902.9756863179442,-859.188304547973,11844.529946155373,2,3
608,-1542.7800236574392,-2256.7323109708714,12140.14903013476,2,2
609,460.296565149838,-769.8139280189931,16274.369177759834,2,2
610,2625.0647683308493,-1224.395288206749,15634.201520755041,2,2
611,-811.0053192253307,-1658.2210424758687,16196.56511030767,3,3
612,1391.8808846116362,-1781.330377434663,12397.415075277057,2,3
613,2358.4981148164893,-1093.3484574005554,15975.661601942566,3,2
614,-1512.9054023036726,-1927.2283314449878,12239.40617464776,2,2
615,-345.48242011631777,-695.995814009486,14595.894043760356,5,3
616,1788.8606766301973,-1638.2098579973256,12901.1161630671,2,2
617,1580.3507883339726,-1653.079709446768,13604.386067268446,8,5
618,-310.3474466919771,-1465.426662898567,14753.164786042164,2,2
619,-1090.4486853312515,-610.7202224343985,15422.994097702323,6,3
620,2651.4648505992973,-1033.2394560801197,14493.870984644549,2,2
621,745.4403685025895,-2050.6234854402373,12817.186299671035,3,3
622,-189.34159328288519,-1156.5637738844814,13630.070861531118,2,3
623,-340.11430566539855,-1141.5953491421922,14976.988181609993,2,2
624,-995.4433013091334,-1084.7075874022382,14147.632401494235,5,4
625,708.7939509507806,-1066.5201592598796,13384.353784861023,4,3
626,-597.657648179104,-1101.163764362613,14074.043113250238,2,2
627,2559.1162562941477,-1796.4523237992805,11973.39090681813,3,3
628,-597.5963398981168,-1926.2640383145576,15781.685461985579,2,3
629,2130.7619498246577,-1537.6292603815127,12811.051081370799,3,2
630,-2571.2530870464884,-630.8738822621551,13023.307490332174,2,3
631,-1015.4577124627788,-1903.4735172024155,14671.537000325738,3,4
632,1227.4355351988806,-1812.9907102101579,15253.757175609118,3,3
633,1267.2565897473746,-1233.0185217654275,12813.112178818707,3,2
634,-1286.4959353855372,-2247.3785920598643,13906.87937817729,3,2
635,-968.53888735416,-2152.2119619127066,12341.530433758417,2,2
636,-1919.0434935211347,-2032.5656924786406,11893.81307010383,3,2
637,-488.5221462242302,-884.0342168590024,12445.722955921437,4,2
638,-573.1592727890527,-1182.6896917683848,12120.197368921663,5,2
639,1239.937479782496,-884.9994961209849,15048.335770742082,2,2
640,-61.17888534640751,-1799.9155160655173,15899.857709010605,3,2
641,-1033.878094500175,-1845.0314132542196,14306.272526835344,2,2
642,-2499.383594924246,-1235.558677051882,11869.836320381735,2,2
643,-539.5866133785424,-1895.1043267908562,13417.622954853341,2,2
644,-927.1071603662468,-2003.6634363815406,13256.177879074598,2,2
645,-485.82921101291674,-1878.4760254507469,12277.633593172559,3,5
646,713.1444863748986,-1087.4345312322046,13741.951986306647,2,3
647,2457.7492189103027,-651.9195866460952,12526.87640648793,3,3
648,861.5840542710744,-1218.7164045295071,12618.677956361278,3,2
649,-2577.8398480251417,-1926.5686217974373,11800.96092461639,3,3
650,-2701.238967165711,-2209.466646678603,11759.205279531492,2,2
651,-584.0794908809964,-1602.518329047957,13670.867250354499,4,5
652,-319.9334939399473,-1732.7853152820678,12326.757985217968,5,6
653,-291.96203198873525,-931.2195064847087,13032.388686634895,2,2
654,-886.8536654285668,-1266.7038929877042,13164.092149986885,4,4
655,1245.154407407306,-1568.2947981116067,12036.56076365618,2,2
656,-1644.225253906987,-2165.3796196114918,14568.297556578484,2,3
657,2433.2988816154602,-1673.5110217612987,12224.159479214797,2,3
658,2582.951185115288,-1398.1299231591286,15649.253309625881,2,2
659,-980.0433107589317,-1022.2900971983022,12615.186095018445,3,3
660,2118.260005241042,-2167.6477415751433,12712.452894204702,2,3
661,616.346189326422,-879.5717598887921,16499.456589374382,2,2
662,2526.868130657206,-1524.4534216904706,11709.015577156126,2,2
663,-2316.598665194833,-1042.7914467110284,12550.957539874446,4,5
664,-2591.5132118718834,-1876.9139037921902,16364.728180408229,2,2
665,909.5497495705822,-1041.6120602339445,13136.02454643791,2,2
666,-255.215105263273,-1847.6466844161585,12638.093708332379,2,3
667,-1844.0549152465612,-1599.9764230263295,16694.77353287835,5,3
668,-754.4539235267123,-1826.1176833877912,15511.433709343122,3,3
669,-1457.8368035021135,-1590.2281605191574,14213.598193065993,2,2
670,701.2955429967886,-1591.2089277386026,11690.369990796376,3,3
671,-945.078324935516,-1952.6546301029566,12183.903992033629,2,2
672,-381.61187943857755,-1519.5243209724267,13831.940959832751,2,2
673,1747.6001901871573,-1002.8934924500538,14999.885866800483,2,2
674,-670.1949968430829,-2060.0736331797452,13711.348245745787,3,2
675,169.54216575233775,-1320.857207648083,12482.824206715266,2,3
676,-1574.1262732589194,-1082.2142457700527,12481.928812562355,2,2
677,1303.259025985623,-1925.2868276655104,12836.66271160977,2,2
678,1391.3820344502767,-713.1605267327976,11763.478224834997,2,2
679,305.7387738791333,-919.7421452238638,13686.520845333407,2,3
680,-1986.799795530768,-1073.8578749186656,14515.394328709035,2,2
681,1368.682877989423,-1145.3880642252022,12433.148931205049,2,3
682,585.4596975149213,-1127.475142531623,12127.435849511157,2,2
683,1747.6001901871573,-1734.2235304644003,14370.226434980303,2,3
684,794.9210242844246,-1580.3684716682008,12139.92015981458,4,5
685,-2700.3682985805785,-2339.248408322252,16396.32020704624,2,2
686,623.4014700986256,-795.6417811201845,13489.506595925532,2,2
687,1391.3820344502767,-1293.633966750354,11925.524350720852,5,3
688,-1568.9335212873966,-994.1800066614002,11858.435915649043,3,2
689,-171.7656954060973,-1276.9547864165609,15031.578088644888,2,2
690,1427.3094920734625,-921.5420530323464,13893.703910619828,4,3
691,-1606.676397085596,-1830.4913054018625,13834.552834523212,2,2
692,343.62819100754166,-1055.1331805413024,12565.643960070109,4,3
