event_id,x_reco_ml,y_reco_ml,z_reco_ml,nLinesU,nLinesV
693,474.12480031544146,-2016.2365370280254,13793.96174022257,3,3
694,2435.1960138963314,-1696.4078862587328,15313.431722840485,2,2
695,-269.12557268772224,-1798.7364707824277,12916.541396085522,2,2
696,-49.60087521712671,-1029.7112167872,12629.277604596604,2,2
697,2435.1960138963314,-698.5356419016593,16116.011470140278,2,2
698,1361.943582726694,-776.3351410655455,12179.000938717003,3,3
699,-446.83920713137337,-1610.9527234479342,14131.619332606015,3,4
700,1381.6344825496262,-807.4409064607913,12868.097080586815,3,3
701,683.266257250513,-2134.2050988486003,12782.05746164176,2,2
702,651.3332094953091,-1002.8739012524666,13068.614665507117,3,2
703,764.5589998752586,-1848.4424667800029,14498.514535553655,2,2
704,2184.1335172214294,-1969.8058987121576,12892.828856613192,2,2
705,-1506.8721532077845,-1604.4729306225477,13738.137870974395,2,2
706,509.63620672817905,-1609.022219501566,15121.977916047586,2,2
707,1381.1356323882665,-917.8082656937052,13384.522895831213,2,3
708,831.8974341653453,-824.4841240080891,11767.292340167249,5,2
709,1698.5781873634269,-1581.3401307508914,14140.787068617952,3,2
710,-739.6426140207435,-1693.1146913391046,16341.858189619348,2,2
711,1710.4852200661942,-1844.8284048305518,12247.521445965975,2,3
712,1247.0705448023264,-1522.0021427026184,16852.292258287856,3,2
713,794.9210242844246,-1687.8351770442687,12179.868983504388,2,3
714,-1907.0951008099078,-1644.359962259684,12640.548954498317,2,3
715,776.4660325780255,-1907.752965741594,12673.565416464813,2,2
716,-1378.7058992153795,-1096.844446812991,16000.001101046768,2,2
717,-377.3365529729966,-629.5986962881293,12391.843372013851,3,2
718,1381.6344825496262,-1715.4270148703722,13549.159565537151,3,4
719,886.8493420602942,-1244.5689052083555,12930.015473193396,2,3
720,-229.85537084389128,-1648.7708225723525,15373.407930334099,4,3
721,1546.8615197923316,-1598.0457828043511,12870.503034568754,2,3
722,-783.5899922730757,-1295.4577365281173,13238.705883732835,2,2
723,-724.1201161122436,-1697.107983665113,12363.242735409627,2,4
724,147.77773601312862,-1385.3082951394044,16035.539502625199,2,2
725,-691.2426916032962,-1467.9891449430127,14751.61920747406,2,2
726,544.7313634773743,-1372.3995878906037,15289.661779599957,2,2
727,-447.7076683397772,-1347.312613454317,12422.536657121864,4,5
728,2480.687315001766,-1899.5998268381652,12165.642057142044,3,4
729,2710.2435490387084,-1604.5262168952363,11741.48519470557,2,2
730,-736.0685088234707,-1922.08309316753,12655.776541023455,2,2
731,2486.610527396691,-1077.2213414538896,16573.02906647396,2,3
732,-922.9040036749061,-1702.4371274862115,11741.48519470557,3,2
733,2142.7103425358846,-1858.9742246901608,12362.725599410798,2,2
734,-879.2048129551282,-1066.6321222152237,12738.853540597223,3,4
735,-968.53888735416,-1529.5849690701752,12841.473398659835,2,3
736,-670.1949968430829,-1806.9533136034825,12485.983013378836,2,3
737,-2642.7110314217775,-1720.537652629674,11805.924998919205,2,2
738,987.3769195074007,-1508.5654455201736,13220.302726251983,3,3
739,662.4578601007353,-1828.5648234852897,15953.46162506382,3,3
740,-672.8879320543964,-881.566207180167,13683.564561587078,5,5
741,-1749.3174469834817,-1574.786120629601,12112.083961294447,3,3
742,753.8728204124457,-2208.0879253040493,13009.104948197682,2,2
743,-890.5673866060008,-1151.5964216868083,15303.836186266928,3,2
744,-1752.7392586595504,-1252.5785301909111,14913.78734398574,2,2
745,-2491.540254922863,-1011.1589927559965,12221.623437122698,6,5
746,-1538.0350620069103,-1712.7015980153071,14265.204852103237,2,2
747,-1060.4366101880041,-1107.6835642241883,16474.336197008626,2,2
748,1159.7449352222925,-1618.5189482254295,12763.011506727264,5,4
749,-1023.5345780364112,-2060.5413664696885,12994.229324995631,2,2
750,-2380.18565892296,-1677.750206508545,12433.095300800042,3,2
751,2382.394700415734,-1670.5593262926698,12563.440745119711,3,3
752,-766.8875532483838,-1635.2659850182567,12066.445789668162,4,3
753,-1561.1654383606808,-1659.1843765676767,15162.202441795653,2,2
754,761.866064663945,-1353.5211350659276,15361.316230037268,2,2
755,2284.5569322687907,-1881.9000064222378,12446.713374824812,2,2
756,-1444.3324907523688,-1335.2125649931538,13011.614337670439,6,8
757,-485.82921101291674,-1088.9221425934902,12328.086345840888,4,2
758,1239.937479782496,-1219.5098664395982,14204.427406544133,2,2
759,-1919.0434935211347,-905.505299657844,12598.204962481608,2,4
760,1025.4868261500021,-1071.129727117737,12110.84110138482,2,4
761,620.5548542641167,-1707.6454289507324,12454.500864208574,2,2
762,1554.4937604924435,-838.5059310455575,13132.480553293164,3,4
763,1072.6854159309212,-986.9752643263135,15382.72881821505,3,4
764,856.7211865592794,-1820.1221077444034,12797.775233869881,2,2
765,1367.4719073252536,-1700.018785912303,14979.865512230275,2,2
766,-879.2048129551282,-1534.9902888694314,12509.261810519414,2,3
767,-323.0445100770262,-1737.3858081395304,14963.827770400228,2,2
768,-799.4591739943874,-1456.9615665987005,15040.334480616317,2,2
769,-1940.9611532860586,-1285.3095229132555,14983.553915771849,2,2
770,-1724.4195498932904,-1139.9118774763926,15889.587364221203,4,2
771,27.921587329702632,-969.6497769551555,12873.945122939615,2,2
772,1315.262120407879,-2002.6060991302897,11971.976749781115,2,2
773,761.2908710034127,-1263.6999754895742,11801.66911481511,2,3
774,-542.279548589856,-943.4105821850976,12406.71373668518,2,2
775,-2038.4575809643852,-847.1726737503362,12429.433307488092,2,2
776,-515.9232114108277,-523.8027557981184,12728.639802126523,2,2
777,-987.6275434303589,-1854.777075981101,14793.216100390508,2,2
778,-1450.5641353849674,-1015.2186874830627,13141.625180359826,2,2
779,-2490.935209832872,-959.8385873268971,15930.247460747543,2,3
780,249.325252222897,-696.1618417915519,12989.579052725392,2,2
781,509.63620672817905,-2156.9862273201666,14579.138105375367,2,2
782,-91.33036331836358,-1247.7712285764994,14429.31316319194,3,4
783,-1729.4583410238945,-1062.8160979003162,15616.907164275974,4,3
784,1315.7609705692385,-1545.6221697443907,12744.079458402566,2,2
785,788.967977161641,-1785.0977739290936,12782.372827914967,2,2
786,-2582.536336921099,-1014.0889016073024,14919.645891687267,2,2
787,754.1180010838563,-1086.6387845332229,14997.49210010672,2,2
788,-945.078324935516,-1621.6454315165122,12754.091760358295,3,2
789,1788.8606766301973,-1772.873267213836,13894.459982482602,3,3
790,-757.1468587380258,-1170.8195646888194,15032.270417369065,3,6
791,613.7947365656003,-1822.5691078479133,15259.216628824219,2,2
792,-2173.9846393159482,-1150.0357405175166,11758.026751581627,3,3
793,-1598.1059004045637,-1654.9715134949786,12316.456773845115,2,2
794,448.63683795539106,-1246.8324402173055,14652.800394336531,2,3
795,544.7313634773743,-1168.9564855896035,14716.057822342706,3,2
796,754.1180010838563,-741.0219091551102,14234.064331174679,2,2
797,-2473.9364220899347,-1320.5667424655344,15012.591796310442,2,3
798,1239.937479782496,-1980.728851073072,13816.494684855226,2,2
799,1495.4470062919718,-1448.834501651463,12735.038216716397,3,3
800,1671.784029622858,-1657.9104436645262,12786.330406945264,2,2
801,1291.3519932828558,-1697.0897988581437,16403.469748120813,4,3
802,-887.495048545035,-1840.2370238569658,11760.144820514533,2,2
803,-2063.805074400482,-1177.7493546446424,13031.614537690835,3,4
804,-2677.7750864149984,-1032.9723510049632,16099.33730207314,2,2
805,-840.7157980698274,-858.1862380318595,14325.39110050241,2,2
806,-2576.0048546486664,-2095.3936856560626,12821.089881030775,3,2
807,785.8455515157641,-952.6421838921443,11785.918170649195,2,2
808,-1992.4908417693239,-1651.0991018231282,12281.82494205621,2,8
809,-2175.5326541295326,-802.5535617508682,12996.296495857403,2,2
810,-2614.696181045289,-413.3703514884226,13600.146165847449,3,4
811,1079.5879003442906,-1336.6802261028226,14204.427406544133,2,2
812,576.3240085963316,-1307.5737061526017,14544.920982444242,4,3
813,-2471.611937565901,-2149.235786152163,12916.48563690124,3,2
814,1589.8844642037425,-581.7143399287079,12389.868324717738,2,2
815,-527.0510850171713,-1955.1704318306759,15467.085778997647,2,2
816,2457.7492189103027,-849.945035624202,12789.1811695293,2,2
817,-289.5139352504495,-1024.0183799105212,13653.860157570609,2,2
818,-809.8294317275295,-1677.22043717098,12872.504724756454,5,3
819,-234.18114305499327,-1730.1269259957762,15483.313175379526,2,2
820,1254.9983661450267,-1863.0280385068413,13142.417306376028,3,3
821,-10.430633435631037,-1070.4181194880769,12038.806801219176,3,5
822,620.5548542641167,-834.3601979317897,12564.251577558523,2,2
823,-1907.0951008099078,-1580.1280973505252,12778.163431557421,2,2
824,-1708.914344718708,-1463.703314109692,16446.36063700435,2,4
825,107.7846366164016,-2048.2671724668207,13518.981205076432,4,3
826,-850.4115520230437,-819.2949940940853,12686.428217175087,3,3
827,1655.187029710802,-1041.011234481328,14130.134956261023,2,2
828,1195.126390214833,-1076.592666527913,13838.144574382111,2,2
829,-788.644071886147,-821.2001549663973,13840.109790969444,2,3
830,-527.0510850171713,-1030.8565995544923,15125.163108792653,2,2
831,708.7939509507806,-1356.0161209185806,13695.62706659145,3,2
832,26.58210505548685,-1452.41944391127,15638.128550766312,2,2
833,-1491.254561602841,-1025.902111700184,13129.04566381827,2,2
834,-2579.035078844377,-1075.2437177054555,14730.651834836157,2,2
835,713.1444863748986,-1683.9448771836826,14906.864046701661,3,2
836,608.0529096805012,-2080.8492352155795,12785.649201500659,2,2
837,-234.71907470666812,-805.1644296929626,12773.070597203745,2,2
838,-1385.4988364193878,-649.8338980003656,12315.93511313527,3,3
839,1930.2707076632453,-1283.163478442896,13808.273173449292,4,3
840,1302.7601758242636,-2168.1875360725176,11794.653682623017,3,2
841,2234.3280715049927,-1476.9555975041735,12825.538669408199,4,3
842,542.0384282660608,-967.5889972548322,14353.69015844576,2,2
843,-775.4214897952377,-1483.1336081086686,15331.105283677069,2,4
844,-2092.5935620630353,-1303.03930214228,13056.486117433958,3,3
845,2445.800826199076,-2069.645433960377,12054.280848482102,3,3
846,-580.6907856319399,-1095.2785461136102,16351.42356281737,3,2
847,2284.5569322687907,-2053.9410696995637,12829.542308498272,2,2
848,478.5897182789903,-1999.9873238657808,16716.863835801927,3,3
849,1709.9863699048346,-2142.538447514412,12100.256586289097,2,2
850,1819.3870922723722,-1374.1859584709018,13104.359944701173,2,2
851,-1498.078595534818,-1473.72657681603,13485.790636683376,3,2
852,2196.231496898432,-1038.7694537148934,13731.937243643204,2,2
853,1947.5352058419178,-869.5372620850178,12752.612915918304,3,2
854,-1427.1035729663233,-1816.9607790418222,13693.91490172916,2,3
855,734.7480601920709,-1863.2156210652226,13899.927931871709,2,2
856,660.0574531526597,-1639.523036724315,12569.862159068074,3,2
857,1239.937479782496,-1209.4350694975935,15023.041517749634,3,3
858,-114.2780239555209,-1719.9897704716566,11806.864539902246,2,2
859,-270.03180156768735,-617.8728043945323,16499.572368155856,2,2
860,460.7284754067123,-915.3940408360537,14176.263291033905,2,2
861,-364.44367388753165,-963.4799950213179,13826.425823859854,4,3
862,-1994.4328392523103,-1007.7417605564679,15827.97787752952,2,3
863,-879.5151238993002,-801.3521594083422,12149.295749322353,3,3
864,2024.6120924360398,-1018.3364218417007,12200.505849188903,4,4
865,2481.1861651631257,-848.8438612820614,12038.581232489625,2,3
866,2118.260005241042,-2058.997663556219,12743.756889168642,2,3
867,-393.88758397940467,-1256.2169249544886,14427.643118761393,3,2
868,-737.631492755238,-1658.9993583253552,14793.216100390508,2,2
869,-610.5599222095201,-1012.4464141490905,13381.978936290092,5,5
870,-1200.1922418493048,-1913.6356366475056,11876.470524394115,3,3
871,-273.27158113130133,-1397.9179025387696,13202.43073915318,2,2
872,861.5840542710744,-894.8665410568269,12227.055373912155,2,2
873,-968.53888735416,-823.79707787166,12367.511565327337,2,3
874,546.4589856702119,-1632.3457044469014,12741.13338519624,2,2
875,-312.35039455146256,-913.5015194901246,13049.430989925153,3,3
876,1353.4535802691864,-890.7643620177076,12213.104923085924,3,3
877,1634.6617292794517,-2038.4358199730102,15295.042587711141,2,4
878,1295.0085590546228,-1744.5138627379763,12937.310793138635,2,2
879,-971.3067104524581,-1261.8192929217576,13102.118464811572,2,2
880,-1561.1654383606808,-1882.2087606929094,13906.87937817729,2,2
881,544.7313634773743,-2138.434075793042,15978.457296737954,2,2
882,2252.9777163209656,-2263.4482757568,13036.183194017009,2,3
883,2493.1345578743526,-1633.5827530184456,12064.999421569824,3,3
884,-2524.408727539005,-1886.4577667357441,15686.162225170008,3,4
885,1334.8971300113246,-987.0866979886864,12390.253761868189,3,2
886,-1899.115176164173,-1766.017268210361,12308.369713209358,3,3
887,-1898.904212676487,-909.3730077851134,12461.958462207023,2,3
888,577.0272456050652,-2014.3540892021067,12990.415209663379,2,2
889,-485.82921101291674,-2081.559422842696,12797.775233869881,2,2
890,-710.107414605287,-1335.5227139335807,16036.23830006286,2,2
891,623.1603047697561,-1903.806566174778,15074.638890046508,3,2
892,1838.5310760631544,-1129.4205319135892,13699.028360613482,2,3
893,-845.7606336104622,-1876.6292727846496,15797.538418303111,2,2
894,686.4283662445044,-1940.6311613588477,12806.241197856483,2,2
895,544.7313634773743,-1485.7999494263888,13571.010506377326,2,2
896,-1917.5005908674145,-1273.8871847185924,15128.977224124905,2,2
897,792.3198271997724,-1335.1074383798812,12630.0640175178,2,2
898,-1055.0286629922668,-1981.8968867589485,13240.217308030195,2,2
899,-498.39593893561465,-1658.8629010721702,14278.531495461184,3,6
900,-1885.2356370078064,-1755.8013407219732,13591.439426023291,2,2
901,544.7313634773743,-1292.1616893453645,15338.950972833265,3,2
902,-617.0184336932878,-1000.5590996493638,13613.486754967402,3,3
903,-377.3365529729966,-2106.734631625714,11759.205279531492,2,2
904,1348.7205290876418,-1876.813544328743,12870.503034568754,2,2
905,-531.5037209525375,-1088.8535673715648,13558.29426940765,2,2
906,2421.423604555591,-1759.0830947916936,14263.543131247343,3,2
907,-1032.1050747174436,-1163.8475547451978,14928.66529316148,3,2
908,-2643.364367552645,-886.2229367992236,15280.525786004851,2,3
909,-2555.2466358595616,-2107.0538593272177,12377.144589517502,3,3
910,2083.4100291632576,-1082.764257508103,13942.317233927217,2,2
911,-1856.7022266024292,-1467.288618382204,13760.284602215313,3,3
912,686.4283662445044,-1259.4350382788784,12980.306206533463,2,2
913,468.8179941455097,-1263.1331658326076,15688.034064783791,2,2
914,-548.3190223998828,-887.5576458380496,13928.882053084693,3,2
915,158.65074696263724,-1856.6723305044147,15075.672189573086,2,2
916,578.7752743561937,-1684.0082752800968,14924.315967173236,2,2
917,297.48078664806144,-1249.6849922146732,15398.942504981422,3,3
918,1747.6001901871573,-1365.1424547470765,14856.634340068551,2,2
919,-1411.6954779610107,-658.597467999056,13539.764026029237,3,3
920,-406.3883437328788,-1933.527321862515,13905.000316946252,3,3
921,-2615.6481612942807,-917.2956997224422,11890.074014216687,2,2
922,-723.9837479030274,-970.6630069412134,12951.995163568337,3,6
923,221.91880843738568,-1016.9212137458903,13339.733247470402,2,2
924,-143.89865378822284,-1035.143605068509,14487.201055346217,3,4
925,2454.4976448810507,-1538.3008627589502,12667.983736464428,2,2
926,1239.937479782496,-1363.2611653659753,14857.567978870155,2,2
927,-670.1949968430829,-1540.314323733076,13438.087928730096,4,4
928,1316.0573938248938,-770.0040188052722,16604.62109311197,2,2
929,1722.9871646498095,-2271.4083387841724,12935.006778222267,2,2
930,2130.7619498246577,-801.190765452968,12363.523463887843,2,2
931,1633.4579008469425,-1719.6591715056709,12281.572485249124,2,4
932,-340.4338084985588,-1021.9471689775486,13756.773476194398,4,5
933,2478.4932299518123,-738.409990634938,12637.672569656155,2,2
934,-421.0965308946011,-2109.686071154628,12809.982677031408,2,2
935,590.3183468367336,-658.9984196596188,12201.620324536792,3,3
936,-1240.4102422509184,-883.2083997099215,13946.638539445825,4,4
937,-1584.6260007793248,-2185.813431289212,14281.920282031026,2,2
938,2510.607041117311,-927.771684949212,14004.094356633093,2,2
939,2670.753168361083,-2306.6099316830364,13049.101700475398,3,2
940,-654.0591947097041,-719.8294851035436,12518.945719081366,3,3
941,-1899.115176164173,-2072.205613660587,11818.714567254014,3,2
942,2309.708791176623,-1280.6041167347055,15617.242980856583,3,2
943,1301.6617164441955,-923.6946557538711,15173.09197002462,3,3
944,-2678.645755000131,-1070.2695022069877,11826.80162788977,2,2
945,-434.6659798869286,-1850.8971424001702,15047.090128838512,2,2
946,2055.149837511323,-2019.5315610244984,14240.664605560225,2,2
947,686.9953472880258,-1737.0660452872128,14197.841826263306,2,2
948,2386.038265591541,-1026.3784176780807,14630.96732312968,3,3
949,1760.1021347707726,-2296.597823412585,14292.53684082124,2,2
950,-1542.7800236574392,-2013.9965436301682,13063.53398913118,3,2
951,1776.358732046582,-1588.7701722611116,12900.176622084058,3,4
952,-701.1624353043308,-1280.6530213221001,13586.372863046205,2,2
953,729.0475123040368,-1817.567545594497,12202.176329101823,3,3
954,1771.7953633741351,-1846.3040318442581,15234.195575632082,2,4
955,556.3420933993468,-1284.7841705989931,13576.749500483153,2,2
956,-1735.9969653394432,-1631.7358043246372,13853.939780434459,2,2
957,-1450.4442314001774,-895.6256543991309,13504.536814543404,2,2
958,-893.5503090795862,-1298.5571327947912,16071.798858737775,2,3
959,458.8295094435658,-1696.1233422924336,13331.954651894313,3,3
960,686.4283662445044,-1036.5566359956888,15356.555190236273,3,3
961,532.2294188937589,-1788.590742340579,14962.711487647275,2,2
962,-1899.115176164173,-2210.7249401908052,13014.152254619694,2,2
963,739.6704804601026,-943.8427441818853,12773.755371053758,3,2
964,-902.9756863179442,-784.5292983606283,11925.265149105036,2,2
965,2097.3526930560797,-922.5793164961425,12152.066736246114,3,2
966,-1059.4512480670267,-1804.7194967191745,11748.91443593389,2,2
967,769.7220291624146,-2044.1813703548999,12742.947608428518,2,2
968,1270.3472092517256,-1085.8667474337542,15792.922872734523,3,4
969,800.916369872868,-1346.0718846806842,12778.163431557421,2,2
970,2140.605908562378,-2010.1823732591938,13507.93753009463,2,2
971,-534.3844789671804,-1835.4408519390968,13402.741350948383,4,3
972,-1495.6700201580243,-838.9610432864368,12857.268604712182,2,2
973,811.3138804829773,-1826.3979969452696,14316.378537526623,2,2
974,123.763478400207,-1764.2254413688065,15627.484309116833,2,3
975,-527.0510850171713,-1569.5748291377668,15720.41882310137,2,2
976,2386.038265591541,-1058.3448719107862,14352.53093698095,3,2
977,-2480.4373808002388,-766.3763540533092,15455.438807497267,2,3
978,2108.3288770407758,-1724.6378975379969,12988.443608021735,6,5
979,-1455.4588117202845,-2103.9793750640565,12087.608103440227,4,3
980,-1202.1621208149234,-1129.7102665628372,12132.593271886955,2,2
981,205.54652900461195,-1796.2087104612376,12828.006130299686,2,3
982,-1893.731245801854,-879.4024923486164,14872.50593757815,2,2
983,1362.5227131417064,-1091.9755144952699,13750.373359265132,2,2
984,1239.937479782496,-1956.0204336089594,13493.40062600987,2,2
985,-2701.238967165711,-1521.4357234193785,12592.632925137239,2,2
986,1166.7123257760582,-1134.4058489909316,12986.970773905186,2,2
987,1259.7314173265715,-842.4282563680223,13028.69742407377,2,2
988,2481.1861651631257,-1820.7507246771568,12482.027959331903,3,3
989,1379.378940028021,-820.8014852642137,12840.728101349012,4,2
990,-965.0066422924779,-1605.9276720029472,12949.113728632008,2,2
991,-237.3397753137415,-1008.0191662664208,14398.022444493632,2,3
992,-434.6659798869286,-1099.1007836184524,15321.86723044109,2,2
993,-1023.5345780364112,-1841.5662981559512,12359.250518584338,2,2
994,-1919.0434935211347,-801.2866061500504,13071.621049766936,2,2
995,-2660.2654524567533,-863.0324541990722,12514.820988004742,2,2
996,-736.0685088234707,-1961.5939527806884,12837.20045335633,3,2
997,-1492.9770849467109,-1513.5629930496277,12721.07769658702,2,2
998,-2690.7705141567103,-1665.8920744139002,12484.854734050692,5,3
999,-2138.049915737595,-1824.911454719434,12185.651027413302,2,2
1000,-38.340520762585506,-1065.81896849951,13346.167829333244,2,3
1001,1835.925625557515,-1257.0657294158673,12640.548954498317,3,3
1002,684.7353677228514,-1260.580553623258,12998.881062816989,2,3
1003,-1096.270967406917,-963.9695218014532,12504.541014428107,3,6
1004,1807.6748060889074,-974.4877680230393,11862.559712292516,2,2
1005,2562.488377819752,-815.4083618940472,11852.116235555814,2,2
1006,21.627441948701424,-1000.8899283480065,12609.04299911565,2,2
1007,-1287.6465648529663,-1200.8071499376626,16446.36063700435,2,2
1008,-566.9391861069191,-1347.748130428571,12713.966579631053,8,5
1009,-2666.075020801441,-822.6810466352015,12193.297559063556,5,4
1010,-968.53888735416,-1621.3562465376638,12811.051081370799,3,2
1011,-1452.0035702377531,-574.3877514201314,12271.621610072443,3,2
1012,464.8563185865609,-1292.5035536666348,14329.768139042104,3,4
1013,1288.044059511284,-1010.2868277553682,15025.13340630531,2,3
1014,1327.7093632804654,-2107.0301849197376,12011.797375840675,2,3
1015,1760.1021347707726,-1695.9918811591372,15117.25346284373,3,2
1016,2449.698727419455,-1118.499282517729,13490.239699265223,3,2
1017,-1369.1936463165748,-1390.0202854642528,13205.60919029428,2,2
1018,-1112.531758659839,-1720.5298039081788,13700.42513175728,2,2
1019,-1041.437795781898,-771.525593657915,12242.513866056794,2,2
1020,544.7313634773743,-1853.097578190922,14653.842519046277,2,2
1021,713.1444863748986,-1892.704560656723,15018.841533719447,2,2
1022,2562.488377819752,-2055.6918038098406,12214.703425509264,3,2
1023,-2752.21945426134,-1478.7554642176933,15289.99437462521,2,3
1024,2384.4381842414728,-875.0206462933728,15723.278185219355,2,2
1025,-688.8453712821973,-1172.568470846983,14224.098266880117,3,2
1026,1248.9886352653489,-1396.1091072422548,15004.921013532461,3,4
1027,-785.9162002446467,-1527.8972470058868,14130.901701695726,6,4
1028,-2615.6481612942807,-1947.7818401988488,11901.174479232428,2,2
1029,1986.2320286560196,-1571.7219266859768,12710.39159910845,5,5
1030,-408.8848189239161,-1037.5969716201596,13660.000864992177,5,4
1031,-738.0632107229576,-1419.3712102969278,14621.68491384693,3,3
1032,-1445.4203155336536,-1812.7403053183377,13085.425697046121,3,2
1033,-986.9243020574016,-804.9029809757008,14586.962874460667,2,2
1034,-299.50970096811227,-648.6860043561982,13098.579830858542,2,3
1035,-218.57278597226104,-1753.746292197393,12860.16263414922,6,4
1036,1348.3532759525847,-932.6219679507366,13536.24433695095,2,2
1037,477.82262129034245,-1056.2780670792154,13010.168761245894,4,5
