event_id,x_reco_ml,y_reco_ml,z_reco_ml,nLinesU,nLinesV
1038,935.9624060070407,-936.3075074530858,14612.940595664113,2,2
1039,686.4283662445044,-1660.8728823106494,12796.302934809406,2,2
1040,451.18938126934387,-1973.5293531582731,13155.815599620206,2,2
1041,2370.220469528639,-1564.2340328220037,14077.85722858249,2,2
1042,-1005.6427944405694,-1647.9501297993243,15234.012146345185,2,2
1043,-2778.3392598174837,-2082.371086765474,14106.821324582219,2,3
1044,112.65386963500872,-884.6978584700435,14080.525688878199,2,2
1045,-1457.1228780500437,-846.6527263138538,12123.22926358356,3,3
1046,-623.8455400621718,-893.1145799667543,16126.921847274192,2,2
1047,2193.553670722173,-1456.601509430783,12135.236558298193,2,2
1048,-1666.818466072567,-2092.3359072701933,14324.12886745925,2,2
1049,887.1486989793683,-2249.040775748311,11873.113046288549,2,2
1050,811.6438728120892,-1190.7441730682272,12756.139419752737,3,3
1051,1371.1267050738961,-1016.742997227194,12080.7418254645,2,3
1052,2054.938459037915,-1122.4355506153136,15376.484623889492,4,2
1053,71.86795577799444,-1029.3383986215338,12724.042737145086,2,2
1054,-1580.661704313306,-961.1565876204611,14566.507351216307,2,2
1055,1550.9380707950443,-1163.3456254775226,14706.943193340137,3,3
1056,-390.93956963161753,-1538.8546632194889,13489.617076793513,3,4
1057,-269.12557268772224,-1827.7132601776193,11994.077291014753,2,2
1058,-2146.02984038333,-1879.5487172910834,12670.620241007215,3,3
1059,-527.0510850171713,-1004.2644511362228,15772.54158689212,2,2
1060,935.9624060070407,-1155.7075280061956,13289.35118579135,3,4
1061,-1561.4956244255543,-1747.5300600056673,13801.67911370753,2,3
1062,-397.6730288556223,-1902.1306491763144,11992.466752333828,4,2
1063,2472.8381180559504,-2085.8581445869004,14544.012390713839,2,2
1064,-632.8126980873069,-1466.0923258571618,12186.124897148911,3,3
1065,-1372.291840280257,-1438.689569589115,16293.123758855689,3,2
1066,1508.6538156520996,-724.7055229784726,12258.127921657897,2,2
1067,-1002.1053750597745,-1006.3102232420421,15339.979158148668,2,2
1068,-1174.5910197052294,-1103.0001522577807,15640.647821727238,2,2
1069,544.7313634773743,-1728.3876340694317,15927.439236781405,2,2
1070,585.4596975149213,-1981.9060767771116,12513.789687393284,2,2
1071,-262.02324358670086,-1143.879351468503,13037.449899205058,2,2
1072,-339.9191868639648,-1188.3343686263022,13593.261872045188,2,2
1073,2054.938459037915,-2025.3999672946281,14288.722725488988,2,2
1074,788.967977161641,-1883.6987520072846,12161.02648483191,2,2
1075,657.4869403017415,-1070.4315505101229,13208.904965704649,2,2
1076,1422.607997258584,-1038.3791337148427,13963.072320454981,3,3
1077,518.4201534099519,-1650.009691044,11684.447705616083,2,2
1078,-2537.191908193385,-1593.083601270067,11818.714567254014,2,2
1079,-738.7614440347842,-952.9276096224443,12604.865170869116,3,3
1080,579.3724410006134,-1191.3204649449983,15022.352905424403,2,3
1081,-2430.493328091134,-1415.239906614476,15108.634583326108,3,4
1082,-902.9756863179442,-1960.3198580400533,11792.683042553139,2,2
1083,-879.5151238993002,-781.4843700347692,11767.292340167249,2,2
1084,-1561.8233079453487,-1234.372403916772,15219.329083261919,3,3
1085,1315.7609705692385,-805.0319376465939,12372.932141555068,3,2
1086,1760.1021347707726,-812.3015521136264,15946.983794122607,2,2
1087,491.09166286260574,-1403.3353224993284,16131.50846730655,2,2
1088,-707.6229147816301,-925.538821866674,14793.206937270676,2,2
1089,245.13185377719867,-1763.7414725914143,15813.285238924314,4,2
1090,-1956.6799148651887,-649.6758973442975,11665.076068826786,2,2
1091,-2630.7626387105506,-1987.566908745713,11899.96120288766,2,2
1092,-161.6518456858808,-1783.0870079150925,15653.297107003002,5,3
1093,-851.4628723713482,-1771.4579640599784,13395.073281111487,2,2
1094,437.01290205789314,-1107.1787973295686,13822.363809744269,2,2
1095,-816.9991608388782,-1128.636683353189,13610.701887465535,2,3
1096,-736.0685088234707,-1615.4719528460726,12957.137240321807,2,3
1097,-1579.1975094558586,-837.268360575788,16037.040434049768,2,2
1098,-719.074572630422,-1536.3427333804568,12085.956763161266,3,4
1099,920.7675262121118,-940.7355999171577,12798.316013927524,4,3
1100,532.2294188937589,-1981.9220907184454,13485.233650622027,2,2
1101,-671.0041579486145,-1679.8972384231693,11765.833132781354,2,2
1102,2350.430444249178,-1438.0206194276145,14004.094356633093,2,2
1103,-2071.8060665363805,-1530.1544557975005,12222.634497980263,3,4
1104,2284.058082107431,-1550.407919916606,11876.91536036787,3,3
1105,2054.938459037915,-2053.2450334228065,15828.70550135926,2,2
1106,221.91880843738568,-974.8003075937048,14014.308638448887,5,4
1107,1307.6619693720131,-1184.2526740521528,13077.498950549012,2,2
1108,1244.6555572459465,-913.0095684772966,11754.212636249375,3,2
1109,14.191957706327765,-978.6567081181852,15915.50633769854,2,2
1110,773.170731539816,-1205.6707021452846,13461.842981247491,4,4
1111,1096.2949009752278,-1103.0435846741173,14015.749432989765,2,2
1112,1381.6879672780049,-1896.4128237634402,12778.163431557421,2,2
1113,-2678.645755000131,-1024.4821295795277,12565.559429996338,3,3
1114,-736.0685088234707,-2031.320666320302,12791.364575010371,2,2
1115,-380.9540098539096,-1047.9209882138848,14397.38091407397,2,2
1116,-1468.38621585844,-1518.6509386723915,15365.782092560288,2,2
1117,1925.4728441721547,-1799.3870296737905,12803.962787257424,2,2
1118,-2709.4342298472075,-967.1526130282963,14335.739554769505,4,3
1119,-543.5210665956236,-1791.9184447485088,15368.135406108466,2,2
1120,1554.473763167226,-2090.9834655800687,16224.546742086906,2,3
1121,-863.3090102354073,-850.068087361506,14320.938910342938,2,3
1122,-700.4830729208225,-2032.7252493522492,13132.739174502838,2,3
1123,856.7211865592794,-1782.7027887504687,12337.719370031053,2,2
1124,-1516.437647365355,-699.3297573260586,12098.05169274706,4,3
1125,1391.8808846116362,-1651.0510073748849,12367.337579220095,2,2
1126,615.8218030825718,-1467.4801641078734,12640.503124089524,3,2
1127,474.12480031544146,-1020.874094494241,14529.50964093854,2,2
1128,1150.194463506223,-1701.5502777785557,13791.000871920125,2,2
1129,-257.1771799764951,-1380.7358472177557,12960.401463314583,2,2
1130,1760.1021347707726,-1433.0024045420842,16287.33558641909,2,2
1131,-697.7596640406271,-1864.0539898195498,12841.523399218368,2,2
1132,856.7211865592794,-853.1176172120144,12390.65222638099,2,2
1133,-1567.9607884823672,-650.564779373104,12168.855427790486,2,2
1134,2437.6585565040737,-892.628275953514,13024.883308741519,2,2
1135,-1919.0434935211347,-1246.7100655215172,12956.49253913007,2,2
1136,1239.937479782496,-1050.7362663125452,14342.978524014547,2,2
1137,1322.911994095646,-906.4183707821418,13092.354615618318,3,3
1138,-1598.1059004045637,-2137.435659420279,11763.640227431242,2,2
1139,474.18610859642865,-2009.6672674547808,14893.488918792804,3,3
1140,-567.1936060578629,-1665.1296994810045,12885.193820101831,2,2
1141,651.3332094953091,-1236.0013308081802,13910.344680624725,2,2
1142,-2473.9364220899347,-1885.0445813085614,15168.760658921427,3,3
1143,-1221.6184721595196,-571.1541926490519,14385.923265288095,2,3
1144,848.8258764242604,-1145.0451615941377,14887.97697947507,2,2
1145,-968.53888735416,-558.2031817409858,12363.523463887843,2,2
1146,-485.82921101291674,-1988.2681355419397,12377.217268992506,2,2
1147,2072.542965486659,-951.8135496216987,15646.239506237662,4,5
1148,2130.263099663298,-1196.6199177760902,11907.844261077276,3,3
1149,585.0510751861048,-1608.3434301129548,12112.132904763645,2,3
1150,685.5378555882725,-912.711575166589,13624.556916670714,4,3
1151,-2497.3969845085785,-1721.588547357584,15141.947672872255,3,2
1152,-343.1137298291094,-927.3969756820125,12704.967124261464,2,2
1153,-754.4539235267123,-812.4028385571968,15944.627964838148,2,2
1154,-203.25206070733446,-1298.0961411955157,12371.277502140845,3,4
1155,-2644.4057243506472,-1584.0695100504806,12473.841751926599,2,3
1156,1679.459555990758,-1483.3872381609415,12988.311784604057,3,3
1157,-2519.311912281208,-1144.7071887990633,11767.292340167249,2,2
1158,636.6906563974956,-1215.5176767374417,12321.4077120177,3,3
1159,1432.854399320594,-668.3165888214251,12819.138142006555,2,2
1160,-1579.5818022187048,-686.3333983430041,13110.636807687564,4,3
1161,322.4794754700378,-904.624638267437,14542.293470808549,2,2
1162,-2593.614446964136,-1516.233669402493,14063.012040889183,4,3
1163,1835.925625557515,-1626.4047896701222,12545.047965540029,2,2
1164,953.5319159804067,-1657.473760552667,13359.402613169392,2,2
1165,-263.47602438875356,-935.6615456540593,11941.88357265741,2,3
1166,-789.3937781496193,-1097.2126663441716,15524.675296823676,2,3
1167,-1876.5270761584568,-857.1841792394598,13887.412517513956,2,3
1168,967.3606504463655,-1585.5019545180337,14203.250063065942,2,2
1169,-813.6416119189124,-1406.3872345026925,12261.161064463795,2,3
1170,549.948291102184,-951.3120783762905,12825.36282633428,2,2
1171,-308.08267294973336,-906.9222336557494,14164.870792366823,5,4
1172,1239.937479782496,-1183.430550515822,15467.33279528445,2,2
1173,-2640.846402374166,-1554.919856181795,11836.900411501072,2,2
1174,-2495.0724999845447,-1607.7422704453331,12394.953382366952,2,2
1175,1103.1170020039292,-2036.8772826480194,15039.40469287587,2,2
1176,814.1531295299158,-1305.2209731266405,12585.61893897161,4,3
1177,-181.8818209828211,-561.5772275179378,12851.802562003862,2,3
1178,566.1457764725355,-834.6365408354691,15243.036926078952,2,3
1179,-1531.2908170069143,-822.8786927671374,13828.395860823235,2,2
1180,1644.4707386517537,-848.6566424247139,14156.538105198626,2,3
1181,544.7313634773743,-2036.1396394189799,14856.772254017362,2,3
1182,-2694.732875315409,-2065.362969613023,13492.054006069735,3,3
1183,-1040.3231376824285,-662.6486230341783,11941.980068492432,2,2
1184,-968.53888735416,-1441.2845098076016,12060.220654870931,3,3
1185,713.1444863748986,-1538.1567710452534,14631.958720897477,2,2
1186,-902.6653753737722,-1010.9721928538346,13564.022248256708,2,2
1187,1239.937479782496,-1527.2913572718764,16444.99457194749,3,2
1188,685.403814233563,-1424.1678640954826,14484.650222907398,2,4
1189,-1340.3612076710117,-1571.2598438777009,12395.657695950435,2,5
1190,-591.5216959875337,-531.8772241231276,12391.52346559561,5,2
1191,327.99016241535975,-1561.0801827996136,14072.728157912215,6,5
1192,-968.53888735416,-1281.8525208411083,12055.36639737966,3,2
1193,1239.937479782496,-1898.4337824838506,14967.816051016047,2,2
1194,1239.937479782496,-2166.2469750010337,14545.37692264372,2,2
1195,942.8103851955074,-642.2882138281974,12435.389047313485,2,2
1196,-879.2048129551282,-1496.271919803968,12808.204110777415,3,3
1197,1186.2977791677274,-1607.286231169116,16249.538955579344,3,3
1198,468.8179941455097,-1587.9350551317925,15704.845992522376,2,3
1199,255.94719669710318,-710.1800151871647,11885.247718088405,3,2
1200,-813.6416119189124,-1429.4748111536342,12353.742754024093,2,3
1201,2352.9099390715814,-1817.7833964289473,16053.230846151946,2,2
1202,-1881.6022238738592,-838.2481012868948,12751.034669064275,2,2
1203,-310.3474466919771,-1926.7394247967834,14033.449556138932,2,2
1204,-282.0709953680685,-777.309236518646,15742.640301731108,2,2
1205,-968.53888735416,-583.0673089482839,13028.381714948235,2,2
1206,491.2113650397557,-1102.3874573881308,12756.00571099505,3,5
1207,1316.0573938248938,-1690.059231056449,15095.209305651853,4,3
1208,-2700.3682985805785,-1940.1033348774426,15616.480306786323,2,2
1209,2433.2988816154602,-849.099774099169,12004.311605897437,2,2
1210,2305.022655523916,-1795.2339230995863,15257.549237671537,2,2
1211,745.3130518760322,-2101.1103521886316,15649.327739043183,2,2
1212,1745.3330679711457,-1621.4122989817831,15062.325419506773,3,3
1213,344.4232699471117,-2108.4391743467017,12125.847688813208,2,2
1214,1316.0573938248938,-1653.376315886149,15311.580070896302,2,2
1215,-1561.1654383606808,-1708.6681884302725,13856.891580258032,2,2
1216,-2497.810822318852,-1079.559931734948,13930.336143207121,2,3
1217,-1542.7800236574392,-2292.367733310508,12368.994359358472,2,2
1218,523.8924793725267,-1015.1734222739873,14277.314499391854,5,4
1219,-1760.4949143447732,-1069.8480757249881,16031.247172882313,2,2
1220,2441.9314228474004,-2241.3882371524255,12666.806125674962,2,2
1221,-532.0751003633175,-1524.759244134519,14804.543924324431,3,2
1222,1845.3199243186482,-1011.0863350109331,12898.469667602749,2,2
1223,-567.1106915284935,-1534.5439802612216,13840.23925366089,2,2
1224,-711.6693470171476,-1309.8706450488783,13582.191478315375,4,6
1225,422.14045247526013,-1548.917460584584,12902.896457023335,2,2
1226,-548.496849104536,-1823.4728080682582,14916.821516177644,3,4
1227,-1685.1151130169305,-366.1847193362381,12173.237819763655,3,2
1228,-486.0775703082138,-1068.4490235398123,13767.495905917871,2,2
1229,2562.9872279811116,-1976.3617130139078,12021.760086751123,2,2
1230,-286.32635978688535,-1184.7925491961853,14719.893980947578,2,3
1231,1495.9562340116302,-1085.0095960794874,13760.939630077572,4,3
1232,1302.7601758242636,-1043.3930688624637,11780.136617922151,2,2
1233,-377.3365529729966,-856.083309852032,11768.23188115029,3,2
1234,-345.6377222426061,-1166.5540773967928,14818.644508888894,2,2
1235,2130.7619498246577,-952.0340453840827,12703.357611761097,2,3
1236,-168.84556272628043,-971.5039492939353,15054.267862144308,3,4
1237,-1542.7800236574392,-1493.1830265147753,11806.864539902246,3,2
1238,2373.5363210079254,-1672.8951015280118,14002.059398945563,2,2
1239,713.1444863748986,-1018.4516621784381,14303.218825517017,2,2
1240,-459.3691329584671,-1582.1761883327208,13032.239109964967,5,5
1241,1381.6344825496262,-1647.9274546217216,13071.02151337846,3,2
1242,-1323.3202498064327,-1696.2841279683876,14663.11851797687,3,5
1243,532.2294188937589,-1255.366911680273,16396.54270732431,3,4
1244,1835.925625557515,-1629.6554229930368,12709.17652061901,2,2
1245,-577.8069686337653,-999.4572792676537,13470.346557507291,2,2
1246,-2657.1840184940174,-997.5390461077919,13386.687936991495,2,2
1247,-506.0447749269252,-1196.6599120974813,13802.055654398664,2,2
1248,788.967977161641,-810.839702693566,12464.152968552151,2,2
1249,1178.3085463224088,-1516.0540001547474,12456.550869361328,3,3
1250,1115.6189465875445,-1040.8355851279844,16351.143529817824,2,2
1251,1239.937479782496,-2092.5206904882602,15983.635944000087,2,3
1252,546.4589856702119,-1094.4109026402214,14826.313949252879,3,3
1253,-1198.7323137005415,-1608.9679813365026,14395.110689247887,3,5
1254,-2046.2839949330712,-2015.082680452072,15450.516242244868,2,2
1255,-269.12557268772224,-2150.985636277066,12377.144589517502,2,2
1256,-2053.6333070298365,-787.0197563960778,11739.740668232786,3,4
1257,-629.2214821341253,-664.7429857796192,12808.204110777415,3,2
1258,2054.938459037915,-1767.0428393473692,16338.314801032351,2,2
1259,-778.4996238377078,-1456.138013772086,13373.82932024018,2,2
1260,-269.12557268772224,-2101.4099813516705,12649.93133535443,2,3
1261,-740.8015600050155,-1673.5829397805092,13305.494728092275,3,3
1262,521.6301818196004,-1806.5330551098293,12781.52761480251,2,3
1263,916.42893073788,-1724.6032196797307,15019.30668057137,3,3
1264,-902.2112643545602,-1408.769550363362,12756.13428391589,2,2
1265,968.6204586554838,-1461.8234699769548,13598.002739223764,2,2
1266,-1865.6494351866536,-1125.7946369934762,15922.531205172822,2,2
1267,1665.4424421312237,-551.667300671556,13537.55602436362,4,2
1268,-947.8461480338141,-1279.8052762965733,13380.381664647255,3,3
1269,620.5548542641167,-1995.8731120802106,12487.902661227658,2,2
1270,1227.4355351988806,-966.8368233224502,16081.593679066093,3,2
1271,-2499.383594924246,-1587.7122563898804,12351.255217576998,3,2
1272,1315.7609705692385,-2004.980867860797,12603.993579552614,2,2
1273,-2580.2502970709997,-851.2092499556761,16852.292258287856,2,3
1274,-1496.7014140000342,-1194.125287839203,16519.270155604685,3,2
1275,-310.3474466919771,-1618.069114846203,13564.022248256708,2,2
1276,2455.0562836989893,-685.4242033413956,11995.730337854258,2,2
1277,-1603.4643971472822,-1316.7896854557293,13809.008914911989,2,2
1278,-488.5221462242302,-843.2299456797084,13469.670918016984,3,2
1279,509.63620672817905,-2100.685796509689,14564.037411452304,2,2
1280,1381.6344825496262,-1740.9469696322908,13166.130056582319,2,2
1281,-2507.0688837138173,-637.701417186634,12934.614710969347,2,2
1282,-887.1385641212797,-2068.62387712733,13939.206144120772,3,5
1283,80.22180567025543,-1985.1499851086,14004.001331261199,2,3
1284,-1550.759948303174,-1448.3380254552742,11796.659410333583,2,2
1285,544.7313634773743,-1129.0112822103702,15883.386065743289,2,2
1286,246.45668192297268,-827.6608222345943,13577.550392486202,3,3
1287,258.2676876446249,-1573.0918117710248,13969.556093728092,2,4
1288,-2560.652470612029,-1839.0613179269963,12709.17652061901,2,3
1289,-971.3067104524581,-1063.7475614060586,12612.913317263592,2,2
1290,713.1444863748986,-2125.070356527778,14141.444134575713,2,2
1291,2503.7096793803407,-1499.5531308362583,13579.817454309055,2,2
1292,93.3198906798826,-1403.7956051839603,12658.194316429372,2,5
1293,-902.2112643545602,-1250.7474611692267,12225.849475796087,4,3
1294,1315.7609705692385,-1680.6426605317438,12963.460175276885,2,3
1295,1655.8495301028952,-919.1860202701429,12913.638329600897,3,2
1296,-813.7406089393793,-1184.006594934778,12782.190743654175,2,3
1297,-1002.7123292514643,-1069.9647635773645,14979.30319042669,5,4
1298,-1935.0498997425263,-2250.0139371333316,12557.472369360581,3,2
1299,2054.938459037915,-1649.1617639907424,14798.235002269821,2,2
1300,-879.5151238993002,-948.1796127450307,11907.653718639207,4,3
1301,-497.0823356041759,-1195.9050318444588,15817.697338404469,2,2
1302,935.1411690769065,-1223.3159496139062,15897.12901425816,2,2
1303,1745.0746509616886,-1335.1153895359375,14144.362964120402,3,3
1304,788.967977161641,-1761.519289502809,12622.791178377367,2,2
1305,509.63620672817905,-1487.9324959020228,15671.819070570291,2,2
1306,1913.0747914843403,-636.5907278078723,12790.459888550724,2,2
1307,-2677.1123358509794,-1613.1197492828185,13484.568236126497,2,2
1308,107.2912068848536,-1353.5001902945937,13114.733558499625,6,3
1309,2130.7619498246577,-1064.1574620713238,12382.440453222887,3,4
1310,-990.0688370588917,-1470.3256112912923,15178.808571901225,2,2
1311,-1917.5005908674145,-2050.234403628194,13538.599135170223,2,2
1312,2525.559962054644,-2127.5659399465103,12277.736136575482,2,2
1313,-1921.736428732448,-497.3603516672333,12715.738800945248,3,4
1314,-1609.14369371024,-1209.3261060726984,13044.911169621062,3,4
1315,527.0146763003576,-1395.7800081000262,13343.547362802654,2,2
1316,2293.884008927955,-1370.5805750111554,12991.067550923679,4,4
1317,-792.2002965469433,-1547.0298089282755,11690.223604072922,2,3
1318,-2045.5888650281,-1055.9403919632146,12004.311605897437,2,2
1319,1984.393204156969,-1012.7222380037464,14161.102128181223,2,2
1320,-1520.130087544027,-981.6442669860274,15928.469015562318,2,2
1321,-1522.1489267013371,-1091.0220825018414,12395.39736438364,5,5
1322,-2527.851411853184,-1593.540811815471,13473.252695094325,3,2
1323,729.0475123040368,-1978.8869323775348,11818.714567254014,2,2
1324,1809.3227515667718,-1627.4856110592373,11761.913415250669,2,2
1325,-653.2661061349131,-1144.1045660740235,14008.944844438389,3,2
1326,-222.77068199544104,-1950.4739399464975,12727.204668082033,3,3
1327,2552.7010002146294,-974.3380099337028,12790.144522277516,2,3
1328,-635.9061717258663,-1161.440124192146,13783.197351662882,2,2
1329,2527.6018890170617,-1607.9337130070626,12687.779448595584,5,3
1330,-599.4734224049432,-1104.1731561762779,14673.592892048824,6,4
1331,-1422.2899391798828,-2165.1123831798914,13513.72498765941,2,3
1332,585.4596975149213,-2095.047922586842,12056.870948476484,2,3
1333,-2390.406941935745,-1655.3699465346604,13028.69742407377,2,2
1334,831.8974341653453,-1628.319593178354,11933.052301529982,2,2
1335,-1149.1420346388484,-1055.5071617833498,12906.548199756333,3,3
1336,-2931.1461956305516,-1006.7446883410629,12539.205374648996,2,4
1337,1239.937479782496,-2054.5681543729897,14825.528910833342,2,2
1338,-181.55979461055216,-515.0993412019888,12202.591976971957,2,2
1339,-160.63291464780204,-1596.2561399760814,11844.029174920057,2,2
1340,1403.8292773228632,-715.068321400038,11994.65598099239,2,2
1341,1225.4899591587425,-1829.4780779781715,13287.365669995608,2,2
1342,753.8728204124457,-2316.954130089021,11953.000238617044,2,2
1343,-226.83858093690938,-2038.515541629644,16204.340846577066,2,2
1344,-310.54256549341085,-1608.296438199746,16046.968784321098,4,2
1345,346.1592512084922,-734.862620425341,12108.442464870704,2,3
1346,-370.328281567315,-1258.675688601786,12056.030758832618,2,2
1347,-1472.8560136827418,-2037.5368146956991,15022.026726464514,2,2
1348,-444.85569630395906,-831.83689339235,12794.274003882976,2,3
1349,-2512.6401387154624,-734.2229273746307,16478.426335108015,4,4
1350,-721.454384636996,-1024.5734613878953,12996.048148717036,3,4
1351,-1459.5113439691916,-1830.1781860837934,15978.457296737954,2,3
1352,935.9624060070407,-1359.8088587052969,13108.94705175289,3,3
1353,-639.6954770024853,-862.3904519135785,13166.936367189282,5,4
1354,2468.5252437083386,-1938.626439843974,12808.040101318005,2,6
1355,1303.5554492412784,-1629.7362634023432,15035.995558302448,3,3
1356,-567.1106915284935,-1691.3624507563902,14573.170428217401,2,2
1357,2399.8106749322815,-1464.311052475444,15671.09594604098,2,2
1358,-250.1788190206508,-1597.5552723935596,12986.177821872345,3,4
1359,-323.15214969382095,-738.2637795089443,12534.824552306038,4,5
1360,-1451.5938594853797,-1330.3575811156077,11855.844989461928,2,2
1361,-2246.90500244629,-937.4390363587645,13006.566961974231,2,2
1362,-1463.7668666073973,-1497.6868920697113,16604.62109311197,2,2
1363,1024.7157600724563,-820.9099671569704,13892.481973754291,2,2
1364,499.9202739097113,-1104.9142801876396,15484.26440716282,2,2
1365,-840.7157980698274,-1724.6436809997113,16541.222723605326,3,3
1366,-740.8015600050155,-1869.1926097505857,12299.315013167978,2,2
1367,683.7354310331909,-1070.6184551189383,14082.08760384504,2,3
1368,631.4737287726857,-1682.1021748269334,13576.749500483153,2,4
1369,890.2823845550802,-1996.9425932424497,13360.823103186438,2,3
1370,740.9959050152638,-1550.9448868322286,11779.739102275023,2,2
1371,-951.2240180629052,-1695.8040480028108,14693.464819897477,3,2
1372,2415.1817287011245,-1277.8177630236921,15520.62345158974,5,3
1373,1419.327092249574,-1781.4988750730713,12853.788115181358,3,2
1374,-1492.9770849467109,-1052.2680939145716,12406.762798706544,2,2
1375,-1032.8621226325893,-1825.21817181894,15145.329192365905,3,3
1376,1357.7418834940204,-1274.923594115773,13726.51848515797,4,3
1377,-485.82921101291674,-2081.559422842696,12599.403851741468,2,2
1378,415.02983310904415,-1838.8171987985927,12902.240433552757,2,2
1379,2012.9710750276188,-1084.4868116271462,13082.514019943204,3,3
